tran_id,bene_acct
74747,750
88381,750
1887,750
14403,750
27910,750
40184,750
52567,750
64855,750
73476,750
77665,750
24089,750
40704,750
17261,459
4239,459
25114,459
88224,459
28819,459
28387,170
3935,754
53236,754
36922,611
61435,611
20478,853
81769,853
201,999
76006,999
14217,1665
88278,1665
56367,1665
34928,1665
23389,582
25871,582
74111,582
12417,582
44454,582
61591,582
37806,174
944,174
12670,174
25435,174
38762,174
51102,174
63267,174
76317,174
88764,174
2454,174
15983,174
27678,174
39807,174
52370,174
65251,174
76644,174
67474,174
37145,174
63048,827
31569,1334
1160,87
75994,87
203,916
12594,916
25599,916
38854,916
50566,916
62429,916
75643,916
87930,916
70752,916
10481,916
23201,916
34900,916
46416,916
59977,916
72711,916
83870,916
204,1031
13762,1031
26582,1031
37528,1031
50337,1031
63230,1031
74729,1031
87584,1031
2241,564
47728,564
15736,461
30635,461
76699,461
4964,1827
79042,1827
65635,230
64617,230
207,727
13649,727
25912,727
38180,727
50971,727
59565,727
63315,727
75830,727
88432,727
22001,727
24981,727
83507,727
88340,727
1780,618
7046,777
54483,777
56382,777
18848,777
31624,777
64115,777
69154,777
44134,777
80917,777
2646,788
210,1480
63349,1480
3448,1480
15713,1480
26971,1480
40060,1480
52585,1480
65271,1480
76916,1480
13067,1660
75599,1660
3416,1660
14669,1660
28072,1660
40917,1660
53209,1660
65180,1660
77884,1660
85069,1660
17552,1508
51318,1326
16604,1326
73629,1326
211,1274
75482,1274
7846,798
63914,798
70024,798
7983,798
21154,798
32472,798
46085,798
57905,798
58447,798
70001,798
82173,798
12784,374
88589,374
26157,1041
28222,1041
37705,1391
51234,85
212,487
63856,487
25123,487
88424,487
50645,487
79065,487
38398,487
10021,487
13703,487
76218,487
83923,487
30298,597
40424,597
38354,1092
214,399
12595,399
26051,399
38745,399
51348,399
62731,399
76324,399
87807,399
3030,399
14447,399
27084,399
39981,399
52135,399
65099,399
77176,399
41017,399
24241,399
19277,641
6576,641
37374,641
22853,727
30495,727
10329,727
11517,219
73073,219
50252,1941
45472,1941
8728,1687
20654,1687
32612,1687
45097,1687
58170,1687
69546,1687
82302,1687
6507,1075
18655,1075
30636,1075
43702,1075
56019,1075
68904,1075
81528,1075
16089,1124
37048,1124
9614,40
85151,40
28201,1312
43015,1312
15942,599
55564,599
7663,704
37357,704
220,792
58131,792
75886,792
44790,792
1870,654
50201,654
13358,654
10326,708
13768,708
59604,708
88301,708
26690,12
62245,1088
16638,1088
3664,501
14337,501
16798,501
29602,501
42256,501
54826,501
67204,501
78355,501
8528,625
57049,625
20327,625
69397,625
222,1343
63435,1343
10208,1343
71352,1343
888,743
25868,743
88059,743
13245,743
14011,91
75388,91
55557,91
37770,1887
11748,1887
86585,1887
51421,810
10177,792
32628,792
84753,792
44872,792
25804,123
63384,123
225,1785
8492,1785
21085,1785
32385,1785
46023,1785
57458,1785
70427,1785
82037,1785
13561,913
63286,913
34809,913
16730,913
25329,1677
75800,1677
5553,1677
19280,1677
31749,1677
43803,1677
55258,1677
69019,1677
80420,1677
15661,1489
4068,1489
79028,1489
31484,1489
62316,1555
52562,1555
226,428
26819,428
76294,428
39282,428
72602,428
12465,1398
87449,1398
28921,1398
38382,224
50399,155
9445,155
21967,155
34996,155
47001,155
60046,155
72615,155
83821,155
63612,1889
253,1889
75245,1889
6971,1889
67553,1889
227,566
18536,566
63476,566
17883,566
31535,566
13565,269
76429,269
25104,1784
87988,1784
59997,1784
37691,1314
40398,1314
6448,1314
51594,1613
12660,560
34709,560
38878,560
26636,560
39887,669
63665,669
28453,669
20877,1287
52878,1425
234,1393
12761,1393
26136,1393
38304,1393
50821,1393
62282,1393
76259,1393
88239,1393
27278,1393
44943,1393
36985,1393
2175,489
40132,489
42141,489
77529,489
15472,489
52436,489
235,290
87560,290
16165,290
40338,290
6720,1857
80622,1857
46941,1857
829,549
14279,549
76320,1287
2947,1287
5558,1287
19103,1287
31516,1287
43325,1287
56928,1287
67889,1287
80234,1287
38872,439
42082,439
42209,439
50963,439
237,1178
13773,1178
25829,1178
39067,1178
50180,1178
62692,1178
74748,1178
87587,1178
2429,1178
15949,1178
28020,1178
40268,1178
53290,1178
65030,1178
77286,1178
35737,1178
37862,1772
38129,1772
64594,1772
28628,1772
34699,1798
8686,693
30278,1663
55921,1663
60801,1663
11788,1663
86377,1663
37639,1795
747,1795
9310,1795
23002,1795
34144,1795
47326,1795
60512,1795
72747,1795
84960,1795
25799,540
3940,540
16605,540
29545,540
37622,540
42324,540
53777,540
66733,540
78314,540
12766,540
6565,650
240,523
12715,523
26494,523
38430,523
49995,523
64050,523
72133,523
76025,523
87080,523
22308,523
9630,523
20813,523
70819,523
8564,523
20708,523
32734,523
45052,523
56964,523
69530,523
83292,523
84779,523
47796,523
60405,523
34051,523
241,126
12981,126
25851,126
37442,126
51176,126
63925,126
75981,126
87787,126
6431,126
19492,126
31445,126
43418,126
55371,126
67658,126
80921,126
3546,730
59668,730
3093,614
31246,547
19412,547
61434,547
26269,1702
87379,1702
53957,1702
38012,251
64395,251
23927,771
40203,771
247,829
12921,829
25755,829
37778,829
50168,829
63135,829
75368,829
88464,829
2551,829
65308,829
248,365
13995,365
25948,365
38183,365
51477,365
63972,365
75431,365
86971,365
12964,365
22056,365
11582,365
24914,365
36525,365
49160,365
61578,365
74132,365
85312,365
11707,365
37320,365
61284,365
86620,365
60196,575
1435,575
14041,575
26503,575
38171,575
50674,575
63649,575
75437,575
83608,575
87619,575
22398,575
26663,575
3863,575
34756,575
72153,575
7588,575
20718,575
33522,575
45715,575
57632,575
69717,575
83172,575
9359,575
11864,575
74487,575
48107,575
56832,695
68369,695
87984,695
18708,695
31966,695
67481,695
5503,695
81412,695
44331,695
45288,695
251,1975
74976,1975
51835,1975
42829,1975
47857,1975
35485,1975
24291,1975
12842,1614
88592,1614
41928,1614
26025,1272
50288,1722
252,1238
75882,1238
14104,1125
88199,1125
38220,1282
41087,1282
6539,1282
17899,1282
31052,1282
43598,1282
56408,1282
68223,1282
80094,1282
56695,1282
62318,610
64680,610
16221,610
53298,610
13131,925
87711,925
26108,1885
38101,1240
16015,1240
11416,1240
23523,1240
36199,1240
48567,1240
61287,1240
73848,1240
86718,1240
51070,1974
1698,1974
78520,1974
9660,1974
63920,1551
254,604
46446,604
87528,604
10235,1886
85074,1886
22681,1329
11049,1329
74407,1329
35176,1919
5759,1919
68023,1919
8468,1919
82645,1919
12087,1919
23410,1919
36855,1919
48477,1919
61861,1919
74073,1919
86106,1919
72584,169
11267,169
36523,169
61330,169
85816,169
48475,169
383,559
14272,559
25330,559
39189,559
50366,559
52956,559
62445,559
75136,559
87747,559
9890,1407
72782,1407
1878,472
56480,472
19391,1098
40948,1898
56561,1898
7910,1898
70924,1898
11867,1898
85973,1898
258,571
13352,571
14986,571
26188,571
38141,571
51152,571
62652,571
76041,571
88065,571
3019,571
20320,571
82710,571
22950,661
52613,661
35580,661
23066,982
15531,427
23117,456
84673,456
9688,456
71556,456
47540,456
34597,456
59515,456
64539,652
3532,652
49815,652
77136,652
39524,652
27844,652
52446,652
7752,652
15324,652
69661,652
4832,420
15895,420
78100,420
264,981
12823,981
25385,981
39264,981
51315,981
62474,981
75279,981
88048,981
266,389
74866,389
13346,1975
87281,1975
12714,1975
75750,1975
40399,1975
31229,1975
8842,1975
21223,1975
32777,1975
45480,1975
57272,1975
71003,1975
81755,1975
12031,1975
24936,1975
36079,1975
49395,1975
60735,1975
73379,1975
86525,1975
36642,1975
26199,1958
5217,1958
78488,1958
43022,1958
17958,1958
81034,1958
48509,1958
38370,232
50647,287
63728,291
12286,1529
86847,1529
268,1280
13158,1280
25481,1280
38441,1280
51598,1280
62335,1280
76010,1280
87879,1280
3589,1280
16419,1280
29753,1280
41313,1280
54726,1280
66299,1280
79898,1280
60731,1280
32768,579
269,492
12528,492
10908,449
23318,449
37222,449
48289,449
61732,449
74524,449
85847,449
270,661
13723,661
7531,692
58401,692
8226,146
21392,146
33386,146
45984,146
57995,146
70446,146
82771,146
271,893
62913,893
13650,1676
75565,1676
2749,1676
65222,1676
8287,1676
20626,1676
32107,1676
46289,1676
58689,1676
69977,1676
81931,1676
25913,1262
88260,1262
39257,171
51225,1127
304,1848
74697,1848
59173,1848
30540,1848
63712,59
15055,704
11869,1870
24910,1870
37256,1870
49554,1870
62021,1870
74258,1870
86320,1870
3851,1932
66457,1932
16308,1932
42772,1932
19823,538
44550,538
32685,538
34745,538
10219,538
21751,538
34357,538
45007,538
47241,538
58771,538
71205,538
84830,538
88588,1289
375,1289
13779,1289
24965,1289
39181,1289
51443,1289
63360,1289
75741,1289
87773,1289
274,938
13548,938
25535,938
37648,938
50620,938
62485,938
75308,938
88484,938
14155,938
88537,938
16803,938
54595,938
19842,938
275,133
14297,133
26298,133
37516,133
50531,133
63557,133
74995,133
87155,133
8914,133
20542,133
33714,133
46060,133
57062,133
69800,133
82485,133
29049,133
11710,787
15847,787
73808,787
42274,1532
9505,1532
21504,1532
35063,1532
46702,1532
59287,1532
71991,1532
85012,1532
52464,1823
19450,1823
52443,1808
7564,1808
20805,1808
33643,1808
46212,1808
58737,1808
70240,1808
82659,1808
54864,1412
24308,1412
277,1042
13689,1042
26275,1042
37905,1042
51415,1042
63405,1042
75933,1042
88416,1042
16292,1042
54938,1042
11293,642
72517,642
12319,618
7999,1642
8164,1642
21135,1642
32643,1642
44764,1642
57384,1642
69896,1642
82025,1642
11557,1642
73715,1642
22596,797
34005,797
8472,797
10094,797
69482,797
279,1072
14211,1072
25102,1072
38146,1072
51454,1072
63614,1072
76404,1072
87665,1072
280,717
22725,717
63731,717
47872,717
52706,717
58777,717
31860,717
71596,717
10131,717
9736,717
22796,717
35389,717
46393,717
58776,717
72777,717
84475,717
85182,717
22858,717
35274,717
23803,514
26501,514
88281,514
48250,514
71551,514
36084,514
40024,514
38056,1214
8552,1214
70926,1214
50321,1962
41278,1429
6299,792
14322,450
4203,1020
17282,1020
28748,1020
41991,1020
54071,1020
66149,1020
79032,1020
8856,1020
21000,1020
32671,1020
44752,1020
57125,1020
70482,1020
82463,1020
283,1514
13471,1514
25243,1514
38281,1514
50785,1514
63780,1514
75053,1514
87520,1514
42845,689
32034,689
284,784
13002,784
25430,784
28711,784
38000,784
50262,784
62950,784
76425,784
87712,784
11021,784
16986,784
73081,784
285,1186
13026,1186
25474,1186
37612,1186
49937,1186
62508,1186
75452,1186
88471,1186
28500,536
17422,536
25965,536
87823,536
31153,401
44348,401
53539,401
18601,401
27426,507
14596,507
72680,868
2292,472
15187,472
77312,472
2677,472
26484,439
87995,439
938,439
63221,439
50170,439
35601,439
38537,439
14232,439
46423,439
74688,439
16296,732
31110,732
26202,1413
22972,1322
22258,1322
51034,1843
56548,1843
80559,1843
28968,758
54575,758
17073,758
72940,1970
33565,615
21034,615
289,523
8228,523
21280,523
32852,523
44809,523
58384,523
70951,523
82587,523
88669,523
290,698
34494,698
13570,698
10098,1950
84990,1950
65532,1950
1799,1950
76376,1950
38130,1950
22755,1169
59277,280
71345,1090
291,1197
63031,1197
53081,1197
4539,1197
66980,1197
58843,1197
46739,1197
13029,1908
76335,1908
21020,1908
39203,1581
62919,1581
11310,1581
48420,1581
85394,1581
292,1188
12571,1188
26350,1188
38362,1188
51501,1188
63338,1188
76343,1188
88314,1188
4647,1188
17264,1188
29263,1188
41448,1188
55109,1188
65935,1188
78400,1188
81250,1188
13466,482
56922,1661
26882,1528
6994,1528
17900,1528
31648,1528
43230,1528
55826,1528
68684,1528
79997,1528
46383,1528
40334,889
46196,1116
294,1959
12918,1959
24984,1959
38368,1959
50067,1959
62899,1959
75020,1959
87163,1959
54957,1959
57093,1959
23950,410
14084,538
25226,538
7872,1809
21082,1809
32511,1809
44844,1809
57155,1809
69730,1809
82307,1809
8215,129
20906,129
33703,129
45592,129
57892,129
70449,129
82736,129
296,689
13621,689
25464,689
38210,689
51134,689
63653,689
74666,689
81077,689
88593,689
1981,689
6524,689
65146,689
31159,689
56271,689
7376,689
19470,689
82886,689
44065,689
68809,689
20294,1633
57852,1633
21704,497
37524,497
10295,497
84811,497
47268,497
5868,497
18644,497
32083,497
42769,497
56831,497
69164,497
71248,497
80949,497
34767,497
60544,497
55184,812
13722,1984
87238,1984
780,1984
75056,1984
33730,1984
4339,1984
78557,1984
66908,1984
46504,1984
71487,1984
40018,882
299,1945
13699,1945
26762,1945
38612,1945
50610,1945
62807,1945
75646,1945
88468,1945
11013,1945
24571,1945
35868,1945
49152,1945
62084,1945
73593,1945
86067,1945
17346,518
78996,518
41177,518
53587,518
5124,518
65859,518
11775,518
29494,518
34921,538
22512,538
84376,538
18119,538
46740,538
9893,538
33069,538
71879,538
58759,538
20620,619
32839,619
72412,619
30605,529
50354,529
53576,529
62313,529
303,1240
62627,1240
14010,1151
75952,1151
39134,1771
50638,1368
35544,1368
13758,1028
88157,1028
26304,1105
41537,1105
38646,360
29144,360
62611,56
19219,56
80112,56
26026,1142
4101,1142
78521,1142
57431,1142
35916,1142
14341,1457
74931,1457
80241,1457
47476,1457
12664,24
75078,24
23166,605
59265,605
10674,605
83609,605
46863,605
34559,605
72493,605
307,524
57903,524
75139,524
13109,524
41040,524
68589,524
88313,524
63193,524
26017,524
38150,524
50382,524
47208,1439
18084,791
72020,791
13676,1462
75430,1462
5144,1340
16159,1340
29608,1340
41352,1340
53857,1340
66532,1340
78957,1340
63134,854
25624,854
19272,854
87094,35
14612,35
55060,35
6268,35
17982,35
30738,35
43756,35
56171,35
69091,35
80134,35
312,1387
13835,1387
26088,1387
38365,1387
51406,1387
64016,1387
75718,1387
87890,1387
9436,494
20354,712
33616,712
45408,712
56982,712
72838,712
67740,1797
20681,1797
82971,1797
32191,1606
56240,1606
47761,1684
26191,552
87406,552
982,552
23991,552
62473,552
12639,552
76478,552
38328,552
50511,552
37585,770
26568,770
13351,932
54058,932
45035,932
73726,1299
75082,1633
11235,1633
24401,1633
36575,1633
49542,1633
61559,1633
73620,1633
86701,1633
79595,1633
3590,1191
16385,1191
29559,1191
41960,1191
53888,1191
66630,1191
78304,1191
46271,1069
63851,1427
41320,1909
30795,1909
6929,1909
18984,1909
30703,1909
43582,1909
55221,1909
68557,1909
81139,1909
10536,1909
72222,1909
7409,716
57756,716
32665,710
21231,710
69230,1738
34030,1738
42154,958
67164,1778
54169,1778
915,572
40370,572
38695,572
25389,572
39748,572
12816,572
43968,572
63726,729
1097,729
34168,729
75273,729
26763,729
39703,729
51311,729
39292,729
9928,729
13983,729
88396,729
14464,459
16070,494
28264,494
9645,756
22267,756
34063,756
46348,756
58829,756
71534,756
83929,756
13106,797
87672,797
7590,797
19654,797
33412,797
46260,797
57594,797
63172,797
70911,797
82304,797
344,1923
75417,1923
13074,1923
75105,1923
26876,1923
27435,1923
4980,1923
78983,1923
72171,1923
48532,1923
26119,1509
9746,1509
85036,1509
38996,1787
63570,1447
11800,1447
24523,1447
37124,1447
48188,1447
60581,1447
73147,1447
86915,1447
12995,671
25490,1743
3702,1743
78683,1743
48933,1743
9369,909
84428,909
48042,195
58978,1128
18003,1128
51137,1817
21393,528
33508,528
7885,528
10854,528
85425,528
75233,925
38635,925
59935,925
350,44
13243,44
26264,44
38583,44
50011,44
63879,44
75473,44
87072,44
15030,654
2545,654
42887,654
23317,538
11902,538
17330,538
79825,538
31383,747
44278,747
68622,747
5389,747
80395,747
18386,747
36304,747
56121,747
351,697
44300,697
7063,697
80353,697
18709,697
25353,697
55777,697
68199,697
23875,697
31883,697
72599,1631
353,972
75645,972
50250,972
10509,972
6463,683
13532,683
87398,683
37999,683
43171,683
16799,683
30578,683
9178,683
18635,683
83660,683
25491,165
38978,1509
63091,1578
14154,564
75454,564
4627,453
16527,453
355,847
13505,847
26006,847
38324,847
50656,847
62480,847
76135,847
87585,847
1333,847
14008,847
26437,847
38629,847
50424,847
62800,847
74919,847
87688,847
1660,847
87087,847
31407,847
20444,847
83090,847
2499,681
55354,681
15001,681
13253,606
51366,606
13662,5
87876,5
25427,1736
15081,1736
37834,1248
3813,1248
17800,1248
29492,1248
41640,1248
53482,1248
66994,1248
79438,1248
9296,532
25640,532
72157,532
88616,532
60102,532
77105,532
22386,532
84276,532
20203,532
35193,532
47874,532
13439,1300
74900,1300
38285,10
50578,1196
1230,1196
13526,1196
26346,1196
37962,1196
49962,1196
63533,1196
76271,1196
88069,1196
16504,1196
79261,1196
42883,309
17957,425
49185,425
19206,1859
47553,1859
35430,1859
4588,1522
16177,1522
29670,1522
41046,1522
53869,1522
66214,1522
78310,1522
49436,1522
25192,559
42112,1132
362,711
12501,711
26605,711
39151,711
51395,711
63760,711
75115,711
86976,711
8665,711
8950,711
85171,711
5316,539
55130,1661
62233,1639
69665,1639
24402,1639
51685,1846
4412,1846
16840,1846
30065,1846
42712,1846
53577,1846
67039,1846
78562,1846
9960,1846
84464,1846
23716,1846
25499,752
30876,752
11147,752
38192,752
85767,752
2118,957
65587,957
2549,957
15292,957
26895,957
40532,957
51939,957
65498,957
77431,957
4629,957
17102,957
30171,957
41574,957
54767,957
67387,957
78382,957
45542,957
12368,957
73923,957
29125,1444
365,1851
87964,1851
29788,1851
8415,1851
70995,1851
13481,617
26555,617
10231,617
14274,617
72594,617
25390,412
27258,412
38256,998
41646,998
47895,442
50257,442
34644,442
63605,1265
9495,1265
83898,1265
10628,1771
22477,1771
34575,1771
46664,1771
59915,1771
71177,1771
85194,1771
5961,1090
68768,1090
9037,1090
22595,1090
34819,1090
47274,1090
59923,1090
72499,1090
84115,1090
1355,1278
76451,1278
46315,767
56409,1935
8886,1935
69674,1935
22622,1935
58810,1935
29410,474
60666,474
4601,748
9915,769
19673,29
82168,29
36156,721
31176,697
47192,697
7487,1731
71103,1731
53829,1304
4035,214
17222,214
29783,214
42585,214
53442,214
66977,214
78594,214
8247,428
17478,664
40236,664
376,121
12588,121
25126,121
37623,121
51360,121
63079,121
75954,121
87777,121
55585,121
44194,121
377,1988
12860,1988
25996,1988
37483,1988
49857,1988
62426,1988
75879,1988
87192,1988
44234,1988
7565,1988
21035,1988
32177,1988
45713,1988
56934,1988
70294,1988
82953,1988
73296,1988
12245,634
23673,634
30618,630
67913,630
55773,630
6841,630
34197,630
43630,630
18733,630
80913,630
378,1213
14092,1213
25962,1213
38983,1213
49910,1213
63786,1213
74777,1213
87972,1213
4017,1213
16739,1213
28831,1213
42250,1213
54141,1213
67490,1213
78582,1213
22729,1213
71873,1213
46570,1213
10728,1213
36848,1213
12114,444
12000,444
23796,444
86124,444
46561,887
87181,813
38822,1977
1005,1977
13421,1977
25319,1977
38855,1977
50249,1977
63787,1977
75570,1977
87599,1977
53497,1977
4945,1977
66205,1977
65825,1977
43104,1977
46008,1977
56985,1977
70283,1977
13436,1437
15998,1437
52586,1437
86942,1437
58690,806
6058,832
18517,832
30750,832
43129,832
56848,832
68829,832
80720,832
12634,707
52584,707
25063,707
68082,707
3988,402
35709,745
22675,745
18130,621
384,1686
62977,1686
13933,1923
75040,1923
65340,1923
19054,556
38035,556
69007,556
26324,136
87941,136
1059,136
14025,136
26496,136
38335,136
50778,136
62933,136
75288,136
87433,136
67936,136
6430,136
68241,136
11639,136
51450,308
385,759
38165,759
693,759
75629,759
13664,759
87913,759
51308,759
63667,759
25017,759
35659,759
33194,523
19836,523
6906,498
28593,498
68900,498
3865,1944
