tran_id,bene_branch_id
12728,1
25408,1
37586,1
50830,1
63048,1
75403,1
88236,1
40023,1
64464,1
27844,1
76554,1
3838,1
17653,1
29454,1
42317,1
53898,1
65955,1
79083,1
28845,1
4258,1
17803,1
29118,1
41972,1
54112,1
66597,1
79062,1
55379,1
11458,1
36992,1
61151,1
86784,1
75627,1
2402,1
14997,1
28192,1
39628,1
51976,1
64354,1
76891,1
2524,1
27466,1
52433,1
3246,1
53778,1
60590,1
79835,1
6026,1
68771,1
6570,1
7464,1
21357,1
33282,1
46263,1
58189,1
69334,1
83322,1
8394,1
20153,1
32999,1
44534,1
57689,1
69612,1
82133,1
8471,1
8651,1
20686,1
33278,1
44684,1
57931,1
70853,1
82004,1
75,1
26500,1
51248,1
76380,1
26467,1
13165,1
925,1
62692,1
13968,1
50246,1
87018,1
51365,1
50576,1
65148,1
39322,1
2913,1
14719,1
27723,1
64903,1
40991,1
41322,1
55553,1
19113,1
8308,1
20222,1
33462,1
45362,1
57023,1
70892,1
82963,1
21443,1
21646,1
84310,1
47415,1
21809,1
49035,1
12131,1
24253,1
36254,1
49594,1
61535,1
73865,1
85601,1
12381,1
24839,1
36601,1
48240,1
61870,1
73753,1
86636,1
76,1
13195,1
26657,1
38138,1
50057,1
62707,1
74952,1
88649,1
6488,1
18620,1
31510,1
43269,1
55622,1
67598,1
81125,1
79925,1
7792,1
2191,1
15033,1
27919,1
40079,1
52515,1
64800,1
76741,1
36046,1
29134,1
43886,1
54933,1
11666,1
24919,1
36130,1
49617,1
61681,1
66707,1
73964,1
86295,1
41786,1
49399,1
78,1
25135,1
1228,1
63924,1
50339,1
52406,1
13708,1
69645,1
75152,1
6095,1
18308,1
31977,1
43309,1
55223,1
68179,1
80695,1
39119,1
88181,1
45212,1
30808,1
79,1
25405,1
360,1
63875,1
993,1
13784,1
25065,1
38745,1
51219,1
63527,1
76465,1
87091,1
25314,1
87809,1
2003,1
40248,1
77922,1
59995,1
4704,1
16347,1
29992,1
41999,1
53505,1
66478,1
79608,1
14503,1
77999,1
77168,1
15286,1
77909,1
52805,1
52808,1
31330,1
67555,1
43760,1
44035,1
67898,1
6784,1
43791,1
80051,1
31021,1
20919,1
57105,1
70409,1
58186,1
46799,1
58938,1
71824,1
72402,1
46999,1
47438,1
10425,1
21457,1
35157,1
46661,1
58850,1
72262,1
84173,1
47431,1
74338,1
36952,1
48704,1
13671,1
25768,1
38099,1
16114,1
51206,1
1105,1
62628,1
39982,1
49886,1
1795,1
14156,1
25642,1
37846,1
51025,1
62991,1
76048,1
87310,1
1901,1
15074,1
27511,1
39905,1
52438,1
64133,1
76919,1
2012,1
23618,1
61026,1
27667,1
41714,1
79766,1
57672,1
29022,1
42186,1
5763,1
18768,1
31209,1
43995,1
56545,1
68106,1
81506,1
18589,1
70626,1
7885,1
69408,1
44832,1
82271,1
8422,1
58140,1
47088,1
46823,1
62802,1
87646,1
5504,1
19414,1
31105,1
44320,1
55447,1
67732,1
80368,1
75612,1
63119,1
28086,1
75682,1
63182,1
694,1
63058,1
1728,1
14125,1
25612,1
39075,1
51075,1
63534,1
75517,1
88468,1
13135,1
14803,1
76485,1
39632,1
47594,1
84334,1
3441,1
15189,1
27424,1
40293,1
53237,1
64453,1
76503,1
18348,1
43224,1
8400,1
44324,1
58809,1
34999,1
87475,1
2032,1
15851,1
27233,1
39452,1
51773,1
65606,1
77054,1
64491,1
84440,1
72904,1
44750,1
4372,1
17422,1
28837,1
41139,1
53545,1
66865,1
79776,1
5598,1
57450,1
83462,1
70755,1
23027,1
9070,1
60962,1
30011,1
60229,1
72876,1
34558,1
11382,1
84160,1
48025,1
51458,1
62300,1
8596,1
76013,1
88614,1
26104,1
63640,1
50766,1
13189,1
82,1
13489,1
26254,1
38387,1
51014,1
62838,1
74754,1
86970,1
40262,1
27526,1
77392,1
85020,1
72759,1
58776,1
11281,1
23394,1
36455,1
49302,1
62201,1
73088,1
86600,1
84,1
76265,1
712,1
14057,1
26531,1
37533,1
51695,1
64000,1
75843,1
88806,1
39269,1
88576,1
27386,1
19400,1
74541,1
12082,1
7799,1
20110,1
33565,1
45783,1
57344,1
71081,1
83364,1
25416,1
26499,1
478,1
14144,1
26673,1
39095,1
50412,1
63934,1
76066,1
87687,1
813,1
886,1
50017,1
76063,1
12712,1
83827,1
59009,1
87446,1
37482,1
63956,1
50262,1
4844,1
8618,1
20181,1
32550,1
44702,1
57740,1
69387,1
81888,1
46400,1
46911,1
11689,1
12137,1
24259,1
36260,1
49600,1
61541,1
73871,1
85607,1
63249,1
64290,1
77559,1
40424,1
28262,1
2885,1
16745,1
52054,1
19377,1
15981,1
33194,1
35979,1
38032,1
88700,1
49653,1
35861,1
85942,1
2754,1
18747,1
53413,1
1103,1
8426,1
20982,1
33517,1
45719,1
58723,1
70937,1
81946,1
59203,1
74019,1
24912,1
73472,1
8888,1
21148,1
33290,1
36416,1
44651,1
57405,1
69320,1
82338,1
85898,1
49843,1
25519,1
75620,1
38100,1
87173,1
13207,1
63117,1
69774,1
56965,1
44756,1
9619,1
89,1
74696,1
62579,1
69435,1
38297,1
84890,1
25388,1
88582,1
51520,1
13964,1
90,1
27158,1
1657,1
14250,1
25322,1
38218,1
50133,1
62861,1
75556,1
87333,1
2867,1
15969,1
28246,1
40565,1
52319,1
65700,1
75327,1
76673,1
16338,1
51585,1
13449,1
26059,1
30534,1
31292,1
87084,1
10918,1
38619,1
86479,1
62281,1
3006,1
15864,1
27566,1
39768,1
52997,1
64562,1
76764,1
4252,1
17797,1
29112,1
41966,1
54106,1
66591,1
79056,1
46140,1
43001,1
80474,1
40047,1
29060,1
78798,1
69557,1
70823,1
84965,1
36088,1
49867,1
74693,1
62498,1
38271,1
46522,1
2147,1
49182,1
36112,1
5993,1
18209,1
30965,1
42759,1
55699,1
68086,1
74217,1
81155,1
51375,1
38618,1
10219,1
22067,1
35324,1
46407,1
60046,1
71364,1
74931,1
83635,1
56388,1
4000,1
16495,1
28801,1
42297,1
55049,1
66164,1
79462,1
80860,1
68938,1
95,1
240,1
14026,1
25748,1
37434,1
50592,1
63855,1
75113,1
88433,1
644,1
14279,1
25089,1
37509,1
51656,1
62778,1
75455,1
88730,1
76401,1
68011,1
40457,1
18231,1
20873,1
8035,1
58021,1
45063,1
34890,1
9303,1
35483,1
59908,1
84341,1
74012,1
49188,1
13996,1
37878,1
63472,1
35154,1
7551,1
82257,1
3954,1
4013,1
11138,1
41167,1
44522,1
84985,1
9933,1
21900,1
34576,1
47200,1
59211,1
71651,1
83794,1
10119,1
22274,1
34480,1
47105,1
59262,1
72309,1
84388,1
24322,1
35787,1
24410,1
49661,1
73516,1
25942,1
895,1
63336,1
15100,1
52722,1
2530,1
27518,1
76759,1
3472,1
4559,1
66349,1
4932,1
16676,1
30152,1
41688,1
53387,1
65913,1
79828,1
44389,1
30434,1
81336,1
43793,1
7023,1
18936,1
30647,1
43700,1
56025,1
69286,1
81542,1
7151,1
21292,1
32934,1
44860,1
57329,1
69789,1
82722,1
7243,1
82866,1
8869,1
20770,1
32383,1
45148,1
57474,1
69994,1
82584,1
33023,1
46373,1
47243,1
10781,1
23261,1
35263,1
47458,1
60366,1
71773,1
83618,1
61692,1
74233,1
85745,1
37548,1
139,1
13303,1
75491,1
262,1
74908,1
86999,1
40231,1
52788,1
54911,1
55970,1
65065,1
77008,1
65951,1
28564,1
4192,1
17367,1
30176,1
41112,1
54120,1
67098,1
78827,1
16365,1
41032,1
55876,1
5628,1
19085,1
30812,1
44292,1
56720,1
68397,1
80927,1
6131,1
6415,1
18175,1
30959,1
44221,1
56371,1
67809,1
80149,1
56384,1
55592,1
6921,1
43083,1
80562,1
55215,1
56229,1
44700,1
32357,1
69571,1
8341,1
19938,1
32980,1
45760,1
57272,1
69899,1
82290,1
44911,1
33341,1
71064,1
59425,1
46360,1
84041,1
2033,1
15852,1
27234,1
39453,1
51774,1
65607,1
77055,1
29006,1
6709,1
19315,1
30473,1
44018,1
56000,1
67990,1
81221,1
63561,1
38459,1
77779,1
42610,1
6631,1
69152,1
55722,1
37216,1
75768,1
191,1
28421,1
3336,1
16976,1
3614,1
16762,1
30103,1
42212,1
53947,1
67268,1
78360,1
72480,1
84698,1
5654,1
18780,1
31670,1
44424,1
56224,1
68612,1
71890,1
80024,1
46596,1
60257,1
34865,1
7744,1
64125,1
76786,1
38485,1
20692,1
22694,1
11254,1
23367,1
36428,1
49275,1
62174,1
73061,1
86573,1
3487,1
15581,1
27704,1
39299,1
51922,1
64866,1
77062,1
48321,1
88263,1
476,1
13474,1
26549,1
38737,1
51364,1
62394,1
76089,1
88543,1
51354,1
59870,1
99,1
3977,1
16472,1
28778,1
42274,1
55026,1
66141,1
79439,1
11813,1
24428,1
36736,1
48190,1
61345,1
73985,1
86537,1
13172,1
348,1
27987,1
3388,1
14592,1
26906,1
40159,1
52180,1
64122,1
77860,1
55937,1
43534,1
7239,1
70435,1
47690,1
21447,1
17055,1
14325,1
37601,1
63366,1
87480,1
26739,1
2539,1
9496,1
19383,1
80521,1
60178,1
72061,1
23409,1
44685,1
52368,1
30768,1
38878,1
60443,1
25446,1
9884,1
84656,1
54077,1
4806,1
16756,1
29738,1
41674,1
55098,1
66099,1
79505,1
7026,1
47609,1
49659,1
24018,1
33602,1
69551,1
39036,1
68551,1
65848,1
80120,1
55205,1
51322,1
2074,1
64634,1
19440,1
71340,1
84918,1
63952,1
633,1
62706,1
1406,1
12708,1
26068,1
38649,1
51488,1
62741,1
74787,1
88022,1
77561,1
19730,1
6078,1
17935,1
31578,1
43810,1
56331,1
68453,1
81244,1
8615,1
74985,1
2416,1
14452,1
27555,1
39683,1
56075,1
77441,1
8124,1
51871,1
64334,1
87959,1
11938,1
70207,1
27741,1
86184,1
54555,1
74334,1
30118,1
61717,1
48213,1
24938,1
33790,1
37331,1
100,1
25644,1
87202,1
611,1
14105,1
25584,1
38702,1
51231,1
63880,1
75919,1
87041,1
25993,1
39603,1
53446,1
64520,1
65906,1
41246,1
17333,1
79140,1
65789,1
6632,1
7415,1
8037,1
83290,1
36406,1
22296,1
72359,1
34455,1
84263,1
61287,1
37672,1
62447,1
26788,1
18012,1
80465,1
80520,1
50846,1
62635,1
87913,1
66991,1
55963,1
75089,1
40197,1
14501,1
74493,1
48262,1
87404,1
534,1
13848,1
25819,1
39039,1
51563,1
62890,1
75623,1
88675,1
608,1
13245,1
25272,1
38503,1
50223,1
63918,1
76109,1
87339,1
12072,1
24475,1
36082,1
48517,1
61391,1
74516,1
85520,1
87915,1
28450,1
52704,1
77676,1
14578,1
28130,1
3440,1
15188,1
27423,1
40292,1
53236,1
64452,1
76502,1
3474,1
15668,1
27700,1
40052,1
52841,1
64310,1
77048,1
4603,1
16326,1
29531,1
41180,1
53730,1
65851,1
79012,1
29028,1
5131,1
18400,1
81354,1
42854,1
55853,1
81533,1
31451,1
57467,1
70489,1
34607,1
35728,1
22189,1
59352,1
35205,1
11207,1
73109,1
36320,1
12179,1
24792,1
36780,1
49363,1
61098,1
73558,1
85955,1
3300,1
14782,1
28101,1
39711,1
52355,1
65636,1
77124,1
8300,1
20088,1
32835,1
46233,1
57225,1
70570,1
82315,1
13546,1
88157,1
13465,1
2424,1
14486,1
27980,1
77255,1
3716,1
17731,1
29617,1
42017,1
53766,1
67248,1
78175,1
41117,1
65769,1
30454,1
44257,1
70301,1
45389,1
8691,1
20279,1
33057,1
46111,1
58043,1
70695,1
82522,1
60370,1
5710,1
19023,1
31688,1
43347,1
55718,1
68689,1
80995,1
85286,1
38898,1
863,1
13578,1
25182,1
38073,1
50724,1
62259,1
74779,1
88534,1
15552,1
18217,1
79967,1
29673,1
48090,1
85481,1
63612,1
62770,1
49928,1
378,1
12484,1
25603,1
38334,1
51154,1
63344,1
75984,1
88240,1
744,1
13727,1
25196,1
39203,1
50961,1
64036,1
75579,1
87920,1
36529,1
37592,1
62277,1
13043,1
51342,1
88385,1
64018,1
62918,1
40449,1
52335,1
2225,1
64581,1
10173,1
84325,1
34653,1
40580,1
2874,1
51875,1
27964,1
40417,1
28137,1
65474,1
3315,1
76816,1
11000,1
77131,1
3412,1
66042,1
3801,1
67102,1
79576,1
53916,1
16610,1
28550,1
65806,1
5508,1
19168,1
30424,1
43744,1
56131,1
67873,1
80836,1
43089,1
31364,1
6152,1
18658,1
30862,1
43367,1
56618,1
68496,1
80244,1
6284,1
19617,1
31879,1
42751,1
55621,1
68648,1
79942,1
6414,1
56029,1
6612,1
69140,1
6721,1
18669,1
30668,1
44434,1
56539,1
68307,1
80716,1
68642,1
33659,1
83343,1
33084,1
57789,1
9001,1
71787,1
35081,1
34147,1
59765,1
10949,1
24726,1
36958,1
49163,1
61731,1
74375,1
85503,1
11020,1
49660,1
36983,1
48724,1
75850,1
13989,1
50741,1
88052,1
28053,1
2068,1
3367,1
14580,1
28475,1
40540,1
52951,1
64577,1
77347,1
79637,1
4227,1
17584,1
29312,1
42097,1
54966,1
66255,1
78810,1
29165,1
16967,1
6022,1
68010,1
80814,1
45093,1
7247,1
21023,1
21198,1
8142,1
20769,1
32758,1
45173,1
57992,1
69368,1
82976,1
69619,1
72103,1
84012,1
49121,1
49179,1
12380,1
24838,1
36600,1
48239,1
61869,1
73752,1
86635,1
87431,1
416,1
12761,1
25706,1
38158,1
51288,1
62548,1
75009,1
88221,1
13196,1
26361,1
1349,1
14264,1
26055,1
39252,1
50087,1
63328,1
76105,1
87126,1
14085,1
2065,1
64465,1
53065,1
2745,1
15022,1
27533,1
40888,1
51749,1
65688,1
77761,1
15589,1
78047,1
3519,1
15700,1
27196,1
40768,1
52838,1
64251,1
76636,1
53586,1
78732,1
42022,1
17676,1
79348,1
28829,1
78580,1
81026,1
31374,1
18580,1
81608,1
18353,1
7805,1
20116,1
33571,1
45789,1
57350,1
71087,1
83370,1
8897,1
72486,1
46521,1
10823,1
85638,1
74413,1
23709,1
85330,1
60896,1
23672,1
86705,1
12011,1
23596,1
2896,1
15038,1
28168,1
39358,1
52012,1
64932,1
77261,1
38594,1
25582,1
25421,1
88244,1
79482,1
29018,1
17464,1
42961,1
17411,1
42166,1
77668,1
64837,1
57923,1
82310,1
7790,1
19149,1
80611,1
43509,1
70716,1
20229,1
58923,1
33505,1
45531,1
104,1
13597,1
26293,1
38900,1
49892,1
56393,1
62292,1
76062,1
87231,1
30895,1
44369,1
18035,1
64840,1
81351,1
70433,1
83129,1
57707,1
25473,1
76037,1
63496,1
50908,1
38128,1
3273,1
14984,1
26190,1
27217,1
39527,1
52110,1
65004,1
75291,1
77455,1
12962,1
63443,1
9076,1
62311,1
51010,1
55882,1
3269,1
14980,1
27213,1
39523,1
52106,1
65000,1
77451,1
3734,1
17324,1
28684,1
42338,1
54313,1
66552,1
78493,1
73119,1
81548,1
7918,1
19902,1
32282,1
46096,1
57437,1
70366,1
81970,1
9610,1
83504,1
33951,1
59785,1
46496,1
58943,1
49152,1
36997,1
35130,1
900,1
50514,1
10794,1
52729,1
4600,1
16920,1
28518,1
41004,1
54303,1
67315,1
79620,1
7050,1
18036,1
31962,1
43835,1
55692,1
68527,1
81358,1
45540,1
72827,1
47945,1
59894,1
83916,1
83502,1
83802,1
24574,1
60599,1
80271,1
23134,1
68393,1
47499,1
75917,1
50535,1
51897,1
4458,1
20724,1
34175,1
10365,1
84169,1
88098,1
12820,1
54143,1
44966,1
9440,1
47034,1
85190,1
36605,1
72967,1
67877,1
56127,1
76612,1
80602,1
16612,1
31868,1
67892,1
72223,1
44161,1
56006,1
13163,1
13563,1
76185,1
2236,1
15240,1
27343,1
39646,1
51869,1
64723,1
77486,1
78565,1
30496,1
58371,1
58519,1
45208,1
47572,1
86109,1
50607,1
14880,1
19263,1
80267,1
33451,1
62576,1
63303,1
237,1
39572,1
37863,1
763,1
13746,1
25215,1
39222,1
50980,1
64055,1
75598,1
87939,1
26830,1
40209,1
32228,1
4210,1
50683,1
87645,1
13983,1
43829,1
74627,1
74688,1
76301,1
39818,1
52608,1
32862,1
32821,1
71316,1
34691,1
12285,1
23560,1
36358,1
48825,1
61938,1
73618,1
86397,1
4478,1
17260,1
29926,1
41103,1
54848,1
66484,1
79307,1
108,1
13517,1
25664,1
33358,1
38418,1
51392,1
63552,1
76341,1
87314,1
1102,1
13162,1
25845,1
37624,1
51550,1
63735,1
75218,1
87672,1
7204,1
20762,1
65549,1
8688,1
57043,1
20316,1
61648,1
69758,1
82491,1
45483,1
109,1
13380,1
26595,1
38212,1
51254,1
62392,1
75961,1
87438,1
62235,1
62751,1
40920,1
2283,1
27447,1
26934,1
64764,1
3797,1
7618,1
8155,1
21256,1
32648,1
45858,1
57603,1
70871,1
82087,1
20228,1
9731,1
22409,1
34919,1
46977,1
58758,1
71932,1
84678,1
10543,1
22892,1
34018,1
47391,1
59451,1
72170,1
84777,1
36417,1
11128,1
23774,1
37118,1
49316,1
61439,1
73782,1
85370,1
59602,1
84905,1
71790,1
47949,1
49114,1
38227,1
36604,1
40955,1
5777,1
11720,1
30703,1
55865,1
80881,1
86892,1
23328,1
60893,1
73727,1
110,1
13416,1
27387,1
29694,1
5260,1
16583,1
29208,1
42575,1
54135,1
67036,1
78302,1
9874,1
22286,1
35258,1
46374,1
59236,1
72640,1
84045,1
37138,1
38994,1
41270,1
75153,1
67458,1
54622,1
11186,1
23802,1
37010,1
48489,1
61110,1
74443,1
78501,1
86082,1
50956,1
4121,1
16908,1
29527,1
41899,1
53484,1
66445,1
79050,1
58327,1
46325,1
58936,1
61394,1
24363,1
62821,1
66209,1
4799,1
26398,1
87044,1
16222,1
3861,1
16271,1
29251,1
41684,1
54244,1
66492,1
79791,1
41960,1
53848,1
30212,1
78332,1
88337,1
9971,1
3933,1
25413,1
88128,1
38436,1
49929,1
71600,1
87743,1
84232,1
2437,1
1334,1
44079,1
55432,1
68134,1
41938,1
28996,1
40207,1
17042,1
65519,1
65928,1
5345,1
79564,1
8782,1
21027,1
33087,1
44678,1
57817,1
69739,1
82216,1
54283,1
86896,1
37632,1
25485,1
63027,1
51595,1
81523,1
81114,1
32994,1
39382,1
3107,1
62236,1
114,1
12536,1
25871,1
38175,1
50111,1
63922,1
74865,1
88448,1
58284,1
8144,1
76437,1
3990,1
16485,1
28791,1
42287,1
55039,1
66154,1
79452,1
86957,1
4816,1
67176,1
18200,1
26828,1
25114,1
51222,1
40174,1
52541,1
40024,1
4001,1
16496,1
28802,1
42298,1
55050,1
66165,1
79463,1
78126,1
66036,1
43039,1
32528,1
9182,1
23191,1
35603,1
47763,1
60342,1
71417,1
83694,1
21690,1
35051,1
46968,1
10667,1
21879,1
35003,1
46841,1
59543,1
72339,1
84340,1
41173,1
51596,1
2101,1
15810,1
26895,1
39815,1
52092,1
64833,1
76661,1
61685,1
5756,1
6187,1
18177,1
31033,1
42953,1
56500,1
68653,1
81166,1
69034,1
36703,1
39132,1
913,1
8444,1
32580,1
57895,1
82364,1
26065,1
50106,1
40353,1
87164,1
7595,1
62291,1
60328,1
75953,1
14020,1
37499,1
8106,1
51044,1
63687,1
118,1
13908,1
26047,1
39242,1
49935,1
63207,1
75429,1
88252,1
39176,1
52940,1
66815,1
56132,1
68957,1
44357,1
6446,1
19367,1
31558,1
44306,1
56708,1
68760,1
80988,1
6624,1
19309,1
30776,1
43741,1
55852,1
68197,1
80429,1
32619,1
83422,1
59864,1
10806,1
60813,1
37081,1
61351,1
62004,1
73129,1
12222,1
12437,1
23955,1
36857,1
48337,1
61137,1
73443,1
86166,1
38718,1
88060,1
119,1
87440,1
63376,1
26460,1
38801,1
51326,1
76218,1
13169,1
576,1
13231,1
26186,1
37465,1
51603,1
62675,1
76385,1
87569,1
87356,1
76413,1
81163,1
63377,1
121,1
62460,1
55785,1
73395,1
77408,1
64332,1
78084,1
53010,1
69381,1
58194,1
37830,1
10458,1
84884,1
74616,1
1337,1
75809,1
65440,1
25434,1
27393,1
65250,1
3173,1
52586,1
7843,1
29581,1
78257,1
78878,1
29661,1
67644,1
7510,1
20847,1
32405,1
44787,1
57611,1
70531,1
83038,1
70657,1
32523,1
8673,1
33112,1
57699,1
82712,1
48162,1
72289,1
47627,1
59045,1
47778,1
74335,1
11472,1
73475,1
86450,1
12062,1
24736,1
36709,1
49247,1
61433,1
73336,1
86518,1
50244,1
13445,1
1123,1
12799,1
26262,1
38667,1
50707,1
62725,1
74790,1
87368,1
51857,1
14859,1
64482,1
4818,1
56076,1
34178,1
21440,1
6386,1
74775,1
75757,1
49159,1
36239,1
38837,1
3116,1
15146,1
28271,1
40776,1
52117,1
62025,1
64922,1
76959,1
16832,1
11311,1
17666,1
54418,1
5937,1
18926,1
30910,1
43140,1
56912,1
69081,1
80009,1
57424,1
74127,1
23344,1
86857,1
51188,1
333,1
3952,1
17608,1
29886,1
42700,1
54435,1
66020,1
79171,1
12701,1
62719,1
64502,1
26569,1
54890,1
88301,1
23263,1
38560,1
83674,1
34967,1
74867,1
10569,1
12132,1
24254,1
36255,1
49595,1
61536,1
73866,1
85602,1
51914,1
77407,1
64503,1
72991,1
40030,1
56464,1
83804,1
127,1
25120,1
88245,1
51641,1
1789,1
14150,1
25636,1
37840,1
51019,1
62985,1
76042,1
87304,1
8890,1
21150,1
33292,1
44653,1
57407,1
69322,1
82340,1
87539,1
10964,1
24234,1
35782,1
49014,1
61620,1
74325,1
86138,1
25884,1
48927,1
12880,1
37918,1
74703,1
63931,1
13314,1
75943,1
4155,1
55294,1
31754,1
20745,1
9112,1
23231,1
35700,1
46788,1
59085,1
72662,1
84123,1
36781,1
10402,1
21790,1
35358,1
47255,1
58958,1
72448,1
84212,1
35271,1
40443,1
11283,1
23396,1
36457,1
49304,1
52184,1
62203,1
73090,1
86602,1
41165,1
48995,1
2740,1
15396,1
27123,1
40276,1
53226,1
65021,1
65531,1
76817,1
77976,1
4255,1
17800,1
29115,1
41969,1
54109,1
66594,1
79059,1
50425,1
37668,1
14143,1
87428,1
12598,1
75265,1
74943,1
62317,1
37659,1
64876,1
2312,1
76873,1
77418,1
77847,1
64375,1
53366,1
52566,1
14853,1
17559,1
78112,1
42438,1
5184,1
79125,1
17833,1
80612,1
79940,1
6136,1
19166,1
31535,1
44337,1
56790,1
68378,1
80608,1
6154,1
81547,1
6185,1
6683,1
18302,1
32032,1
43408,1
55264,1
67577,1
80726,1
19002,1
55248,1
7161,1
20888,1
32865,1
45418,1
57111,1
69871,1
82704,1
7205,1
46074,1
7429,1
20573,1
32902,1
44717,1
58400,1
71098,1
82304,1
7769,1
82998,1
70291,1
45743,1
21141,1
9016,1
46367,1
83569,1
83554,1
84275,1
72760,1
23094,1
85132,1
59090,1
22196,1
60408,1
10884,1
11301,1
49711,1
85336,1
24882,1
63778,1
71469,1
11799,1
23519,1
37024,1
48324,1
62210,1
73029,1
85681,1
4521,1
31696,1
68782,1
19114,1
55782,1
4098,1
16961,1
29418,1
41146,1
53660,1
66206,1
78373,1
26449,1
328,1
13683,1
25055,1
38819,1
51403,1
62296,1
76300,1
87200,1
13354,1
50161,1
3435,1
14475,1
27753,1
39925,1
52050,1
65057,1
76591,1
3495,1
15534,1
28292,1
40011,1
52753,1
65523,1
77819,1
32992,1
70768,1
84367,1
46389,1
74193,1
48471,1
38471,1
14021,1
27768,1
2968,1
15915,1
27250,1
40406,1
52021,1
65043,1
76892,1
17820,1
53514,1
4360,1
42614,1
80277,1
58734,1
8217,1
45077,1
86521,1
73317,1
36011,1
87313,1
7954,1
70688,1
86983,1
50153,1
63010,1
2352,1
15881,1
52056,1
54484,1
41769,1
6583,1
43288,1
19746,1
45177,1
70738,1
8001,1
20900,1
58386,1
20207,1
81889,1
70077,1
58930,1
24460,1
33175,1
502,1
14101,1
26057,1
38890,1
51359,1
62355,1
75032,1
87898,1
4144,1
15167,1
5115,1
55762,1
18391,1
4051,1
16872,1
28716,1
41613,1
53994,1
66692,1
79853,1
6005,1
17909,1
31828,1
43672,1
56166,1
67547,1
80325,1
17006,1
25785,1
6871,1
20592,1
57447,1
55059,1
66884,1
3003,1
15861,1
27563,1
39765,1
52994,1
64559,1
76761,1
74751,1
3290,1
15375,1
26876,1
39471,1
52893,1
65158,1
77177,1
84573,1
72741,1
10323,1
21662,1
35178,1
47328,1
60249,1
72898,1
84618,1
36470,1
73104,1
87060,1
40260,1
81662,1
71117,1
50104,1
62586,1
29509,1
4900,1
17761,1
29818,1
41835,1
53791,1
66059,1
79246,1
83448,1
72123,1
134,1
51150,1
2084,1
52235,1
33598,1
5258,1
16581,1
29206,1
42573,1
54133,1
67034,1
78300,1
9293,1
22233,1
34571,1
47880,1
60156,1
71391,1
84475,1
23440,1
10152,1
21729,1
34341,1
47521,1
59788,1
71310,1
84945,1
38765,1
86980,1
70769,1
62705,1
41470,1
18114,1
8021,1
20170,1
33766,1
44887,1
56994,1
69685,1
82028,1
34646,1
135,1
12499,1
26428,1
38276,1
51591,1
63440,1
76224,1
87047,1
227,1
75172,1
11552,1
24209,1
35868,1
49675,1
61650,1
73540,1
86716,1
28919,1
137,1
2372,1
55197,1
10621,1
11189,1
23805,1
37013,1
48492,1
61113,1
74446,1
86085,1
19153,1
76210,1
63275,1
51113,1
13273,1
25392,1
38308,1
50367,1
5200,1
17499,1
29466,1
41089,1
53722,1
66336,1
79512,1
62601,1
2704,1
14426,1
27353,1
40326,1
53352,1
65412,1
76697,1
68738,1
79952,1
56602,1
76104,1
16811,1
40043,1
42209,1
28614,1
79160,1
4577,1
57608,1
53603,1
24771,1
66635,1
29660,1
87108,1
75905,1
1168,1
12583,1
25383,1
38527,1
50051,1
63827,1
75022,1
87553,1
40186,1
15804,1
67143,1
57251,1
66037,1
53837,1
5372,1
6513,1
8365,1
46067,1
82118,1
8858,1
20462,1
32797,1
45666,1
57568,1
69857,1
82780,1
9397,1
23284,1
33979,1
47697,1
59868,1
71715,1
84382,1
140,1
50312,1
14167,1
62529,1
25427,1
76006,1
38720,1
88648,1
13357,1
75250,1
26630,1
65350,1
3992,1
16487,1
28793,1
42289,1
55041,1
66156,1
79454,1
7521,1
20858,1
32416,1
44798,1
57622,1
70542,1
83049,1
5775,1
19535,1
30342,1
43538,1
55337,1
69159,1
80953,1
38272,1
67442,1
17792,1
31368,1
82469,1
59964,1
9646,1
21943,1
35045,1
46491,1
59387,1
72473,1
83758,1
11278,1
23391,1
36452,1
49299,1
62198,1
73085,1
86597,1
50024,1
54956,1
142,1
65434,1
88057,1
39642,1
52947,1
2899,1
16017,1
77386,1
52120,1
27044,1
34381,1
41567,1
29901,1
54451,1
76776,1
55184,1
44959,1
48796,1
2302,1
15239,1
26901,1
40628,1
51866,1
64921,1
76593,1
50925,1
71458,1
313,1
14297,1
26719,1
39061,1
50269,1
62243,1
75998,1
88023,1
35015,1
733,1
13680,1
25225,1
38186,1
51189,1
63381,1
74993,1
88122,1
23086,1
52900,1
59841,1
3147,1
47014,1
64372,1
10200,1
83868,1
84572,1
143,1
26799,1
51382,1
76232,1
33947,1
823,1
13874,1
26645,1
37978,1
51631,1
63709,1
74815,1
88429,1
88768,1
62531,1
28127,1
47565,1
85761,1
12885,1
38977,1
64082,1
87779,1
26826,1
8601,1
58402,1
64636,1
3325,1
57521,1
8493,1
32841,1
58420,1
83159,1
9406,1
22999,1
34081,1
46600,1
60064,1
72236,1
85121,1
71857,1
47045,1
11308,1
9100,1
22493,1
33988,1
47649,1
58842,1
72618,1
83825,1
62427,1
75780,1
87796,1
74640,1
62764,1
146,1
13675,1
25144,1
38723,1
51327,1
63790,1
75140,1
87322,1
69481,1
147,1
13676,1
25145,1
38724,1
51328,1
63791,1
75141,1
79281,1
87323,1
148,1
13677,1
25146,1
38725,1
51329,1
63792,1
75142,1
87324,1
14808,1
39403,1
20144,1
9814,1
149,1
13678,1
25147,1
38726,1
51330,1
63793,1
75143,1
87325,1
