tran_id,orig_acct
12285,61
35796,61
61723,61
86462,61
194,519
14223,1602
1755,1897
5907,1897
14065,1897
25000,1897
37431,1897
51052,1897
63912,1897
75379,1897
87128,1897
7103,816
18318,816
31871,816
44406,816
55729,816
68377,816
80642,816
80847,816
1118,1340
53838,1340
196,1198
13315,1198
26557,1198
39205,1198
51364,1198
62008,1198
62321,1198
74747,1198
88381,1198
1887,1060
14403,1060
27910,1060
40184,1060
52567,1060
64855,1060
73476,1060
77665,1060
37328,1993
24089,1208
40704,1208
11027,1503
43802,1503
10905,1068
23959,1068
36195,1068
48227,1068
61714,1068
74609,1068
85622,1068
85863,1068
48373,664
3756,985
16745,985
28551,985
41042,985
54912,985
66040,985
79103,985
12581,1395
75706,1395
809,1067
13796,1067
26114,1067
38851,1067
50643,1067
64060,1067
75066,1067
87296,1067
199,1634
13787,1634
26713,1634
39176,1634
49866,1634
63734,1634
76285,1634
88791,1634
29514,1634
9691,810
22866,810
34746,810
47858,810
60296,810
71286,810
84229,810
11904,135
48323,1634
11039,181
24320,181
61576,181
24349,514
37099,577
200,1152
13882,1152
25697,1152
39182,1152
51357,1152
63691,1152
76168,1152
88249,1152
56692,1386
20478,299
81769,299
3371,91
27829,91
53326,91
77178,91
15384,223
53061,223
45584,1406
11208,208
49189,208
86854,208
23389,1274
25871,1274
74111,1274
42748,1518
49521,1518
12417,260
44454,260
61591,260
35819,602
85582,602
20239,86
44598,86
70457,86
13661,365
51029,365
87046,365
25511,365
63042,365
10481,947
23201,947
34900,947
46416,947
59977,947
72711,947
83870,947
204,1125
13762,1125
26582,1125
37528,1125
50337,1125
63230,1125
74729,1125
87584,1125
5639,987
18071,987
31555,987
43319,987
56242,987
68236,987
80089,987
1434,576
13976,1293
51961,1293
50208,1287
19560,1165
5506,652
18896,1426
81284,1426
8119,153
44717,153
82729,153
207,1024
13649,1024
25912,1024
38180,1024
50971,1024
59565,1024
63315,1024
75830,1024
88432,1024
22001,227
24981,227
83507,227
88340,227
47989,1949
9649,1307
34348,1307
71644,1307
35639,1742
208,856
13936,856
26727,856
39118,856
50927,856
62889,856
75588,856
87815,856
75596,1464
209,1816
13738,1816
25505,1816
39306,1816
50897,1816
63069,1816
75271,1816
88570,1816
210,1564
63349,1564
3448,1963
15713,1963
26971,1963
40060,1963
52585,1963
65271,1963
76916,1963
13067,1564
75599,1564
26373,1564
88716,1564
69857,339
23956,389
38678,1564
26695,1391
88397,1391
28688,1486
51318,1564
7846,1234
63914,1234
70024,1234
733,1894
14049,1894
20969,1894
25820,1894
37828,1894
50952,1894
62469,1894
75733,1894
82652,1894
87939,1894
32947,24
46079,24
7983,846
21154,846
32472,846
46085,846
57905,846
58447,846
70001,846
82173,846
45590,1094
20752,1593
82117,1593
35542,1425
212,609
63856,609
2618,609
14348,1080
7635,1701
19639,1701
27367,1701
33548,1701
45493,1701
58598,1701
70493,1701
82628,1701
213,1788
14255,1788
25887,1788
37638,1788
51361,1788
63621,1788
75325,1788
87171,1788
3030,806
14447,806
27084,806
39981,806
52135,806
65099,806
77176,806
1191,1305
63694,1305
6672,1977
19034,1977
30831,1977
42901,1977
56927,1977
67974,1977
80161,1977
20480,232
57642,232
25735,366
8728,1719
20654,1719
32612,1719
45097,1719
58170,1719
69546,1719
82302,1719
2848,1104
14356,1104
28078,1104
39696,1104
51801,1104
64247,1104
77207,1104
9993,1592
72323,1592
10076,1939
21734,1939
34932,1939
46511,1939
59919,1939
71167,1939
83680,1939
38785,366
3725,1850
17285,1850
29754,1850
42088,1850
54750,1850
66916,1850
78345,1850
22554,1396
84336,1396
87737,366
4451,254
10172,254
42439,254
78498,254
22263,610
25321,164
656,1193
13789,1193
25437,1193
38853,1193
51067,1193
64021,1193
75107,1193
87183,1193
81875,152
9879,1082
22330,1082
34419,1082
48165,1082
59212,1082
71838,1082
83665,1082
14483,1487
77999,1487
5829,1342
67914,1342
23537,1556
86767,1556
2271,260
25985,260
63918,260
13145,260
51565,260
88431,260
3089,1073
15287,1073
28302,1073
40235,1073
52618,1073
65711,1073
77638,1073
14825,167
35342,24
218,884
12479,884
25292,884
39009,884
50856,884
62244,884
76184,884
87620,884
51142,171
2128,1544
3908,1607
16523,1607
29764,1607
42220,1607
54567,1607
66193,1607
79467,1607
1137,884
13873,1461
41910,1461
219,1025
13240,1025
26290,1025
38425,1025
50938,1025
63178,1025
75720,1025
87348,1025
7853,1768
21373,1768
32584,1768
45626,1768
56993,1768
70088,1768
83316,1768
16708,1025
79867,1025
4845,1030
16150,1030
30138,1030
41249,1030
42498,1030
54361,1030
65824,1030
78632,1030
5030,725
66862,725
7681,813
19625,813
32301,813
45455,813
55053,813
58093,813
70707,813
82092,813
28813,1574
977,1750
13786,1750
25309,1750
33170,1750
38802,1750
50494,1750
62265,1750
76266,1750
87366,1750
17205,1368
20012,1368
78233,1368
8548,629
10326,1434
13768,1434
59604,1434
88301,1434
4745,1859
16617,1859
29039,1859
42017,1859
46938,1859
54745,1859
66117,1859
78371,1859
34621,1149
84028,1149
21514,155
72093,155
81903,155
1967,820
15380,820
27520,820
39816,820
51720,820
64508,820
76961,820
221,801
12697,801
25805,801
37777,801
51572,801
62669,801
74715,801
88294,801
16372,801
65815,801
29199,1910
79005,1910
4872,415
54394,415
41900,940
244,992
32828,801
83092,801
8528,1036
57049,1036
20327,1953
69397,1953
45464,1988
36538,1361
8139,1532
83133,1532
24528,82
48173,82
73431,82
223,330
38735,330
75607,330
7179,330
13761,330
50227,330
88801,330
20006,1673
25804,330
63384,330
35640,1488
50061,1488
84020,1488
10546,361
19616,361
55403,361
59794,361
22350,17
71972,17
74169,17
47101,713
35467,1454
6331,1422
69294,1422
1862,1189
13739,1191
27933,236
64963,236
50399,1471
31844,1523
9445,933
21967,933
34996,933
47001,933
60046,933
72615,933
83821,933
14128,352
50054,352
87028,352
12247,201
49750,201
85302,201
34557,1565
34630,1306
5534,435
44515,1379
56136,1462
51594,233
5571,1302
960,1102
2020,702
15497,1776
230,1872
12757,1872
26132,1872
38300,1872
50817,1872
62278,1872
76255,1872
88235,1872
8495,185
46062,185
83111,185
19834,1449
82847,1449
61971,1289
27239,1872
65614,1872
2175,207
40132,207
42141,207
77529,207
15472,1174
52436,1174
43795,1872
3740,1039
17375,1039
28929,1039
42743,1039
55111,1039
55581,1039
66779,1039
79356,1039
5407,911
68196,911
18524,1319
57810,1319
80501,1319
31599,195
3188,1061
15392,1061
27525,1061
39860,1061
51943,1061
65505,1061
78113,1061
31902,1304
23829,124
49357,124
73065,124
50465,1418
50141,311
79722,1428
11799,1497
74564,1497
5558,1880
19103,1880
31516,1880
43325,1880
56928,1880
67889,1880
80234,1880
236,117
17754,117
41157,117
65850,117
14078,859
26197,1397
29793,1397
4417,117
29927,117
54378,117
78428,117
27446,1234
77846,1234
36126,1288
10505,1216
59143,1216
1679,556
62449,74
36687,1516
9630,1214
20813,1214
70819,1214
8564,1139
20708,1139
32734,1139
45052,1139
56964,1139
69530,1139
83292,1139
84779,1139
9336,148
35028,148
60317,148
83509,148
30929,1603
69088,1603
6982,246
43584,246
81256,246
18859,1327
44819,1327
56551,1327
10056,992
23159,992
34785,992
46845,992
60373,992
71966,992
83844,992
245,972
13488,972
25925,972
38422,972
49999,972
63493,972
75370,972
88530,972
6891,551
7053,1071
27625,1812
15169,1744
2299,62
14568,62
40865,62
65688,62
62254,269
76221,269
247,1145
12921,1145
25755,1145
37778,1145
50168,1145
63135,1145
75368,1145
88464,1145
2551,393
65308,393
17950,1484
80091,1484
8109,930
20618,930
32629,930
45268,930
57045,930
69448,930
82758,930
11582,871
24914,871
36525,871
49160,871
61578,871
74132,871
85312,871
11707,78
37320,78
61284,78
86620,78
249,474
88507,474
13920,1313
21413,1313
82468,1313
250,1097
13688,1097
26278,1097
38259,1097
51679,1097
62454,1097
75959,1097
87035,1097
62917,293
3719,1964
16500,1964
30011,1964
41223,1964
54027,1964
66743,1964
79227,1964
5890,1337
68811,1337
35610,1097
85113,1097
46698,1808
21942,320
42780,320
71960,320
9581,1714
59199,1714
649,1971
13223,1971
26395,1971
37500,1971
50648,1971
63722,1971
76250,1971
88155,1971
37484,1441
15619,103
40925,103
65321,103
7542,198
44560,198
83386,198
20887,1278
70635,1278
32554,241
70305,241
38344,1268
87031,1268
20501,1516
82422,1516
41087,1597
40364,1906
2401,678
27172,1815
15573,913
5888,1057
17979,1057
31278,1057
43202,1057
56757,1057
68277,1057
80349,1057
55476,1384
8872,1257
57886,1257
46530,1253
11267,24
36523,24
61330,24
85816,24
18712,1447
80761,1447
9539,135
35513,135
60244,135
84431,135
9570,242
46569,242
84884,242
23487,1236
74108,1236
3486,1882
76827,1882
383,910
14272,910
25330,910
39189,910
50366,910
52956,910
62445,910
75136,910
87747,910
15995,1152
39852,1979
27769,1834
5497,977
18925,977
31192,977
44033,977
55223,977
65607,977
69171,977
81594,977
257,167
38730,167
76364,167
19391,1236
14168,167
49848,167
87969,167
25929,167
62511,167
38014,1563
259,1046
13529,1046
25908,1046
38181,1046
50215,1046
63523,1046
75394,1046
87830,1046
6279,147
30364,147
55711,147
81674,147
71607,140
6479,1046
8984,1046
1292,1761
13889,1761
25936,1761
38770,1761
50251,1761
62976,1761
75864,1761
88299,1761
2173,624
32778,1626
70831,1626
7632,61
45976,61
82101,61
82783,61
21357,1646
57374,1646
3532,1583
49815,1583
77136,1583
264,1052
12823,1052
25385,1052
39264,1052
51315,1052
62474,1052
75279,1052
88048,1052
13850,358
51607,358
87107,358
265,1062
12538,1062
25267,1062
38968,1062
51118,1062
63113,1062
75602,1062
88802,1062
11081,971
24475,971
35989,971
49365,971
61201,971
73484,971
86746,971
266,1582
74866,1582
9832,977
22483,977
34762,977
47022,977
60497,977
72494,977
84937,977
2254,919
15608,919
27961,919
40171,919
52640,919
65648,919
77205,919
4249,103
73839,1214
8842,973
21223,973
32777,973
45480,973
57272,973
71003,973
81755,973
53131,1448
56739,1490
38370,1582
8925,818
20163,818
33481,818
44629,818
58606,818
69787,818
83404,818
13086,118
38404,118
62458,118
87338,118
36929,210
73999,210
3589,863
16419,863
29753,863
41313,863
54726,863
66299,863
79898,863
19775,1256
30654,1256
81247,1256
7210,700
12362,1352
29720,1352
23460,1681
7531,1087
58401,1087
45478,1721
20703,1573
60681,1573
69407,1573
33384,725
83042,725
3409,1627
14763,1627
28021,1627
40095,1627
52468,1627
65006,1627
77108,1627
38905,1456
272,1268
51341,1268
20527,37
46106,37
71024,37
26305,1268
74841,1268
39197,1541
1622,1753
12886,1753
25265,1753
38603,1753
49947,1753
62465,1753
75815,1753
87684,1753
2914,1473
60374,1473
38798,1247
2354,1790
15634,1790
27736,1790
39491,1790
52425,1790
65454,1790
77873,1790
34685,296
11869,851
24910,851
37256,851
49554,851
62021,851
74258,851
86320,851
27753,1553
32315,175
70908,175
11282,1414
73104,1414
7605,294
12320,294
48805,294
85624,294
16803,171
54595,171
24249,1851
85503,1851
11710,1502
15847,1502
73808,1502
7031,1090
18281,1090
31554,1090
44465,1090
56044,1090
61593,1090
69135,1090
80717,1090
49442,1930
37422,1827
62276,336
52443,30
7564,913
20805,913
33643,913
46212,913
58737,913
70240,913
82659,913
8900,943
20770,943
32130,943
45115,943
58072,943
69409,943
82875,943
6284,1946
19104,1946
30749,1946
43540,1946
56310,1946
67709,1946
81671,1946
19839,123
45008,123
70011,123
11394,350
49643,350
86198,350
277,1664
13689,1664
26275,1664
37905,1664
51415,1664
63405,1664
75933,1664
88416,1664
9677,1507
25060,1507
71179,1507
22791,142
38535,142
84341,142
34981,957
48141,1853
9872,943
22547,943
34433,943
47982,943
59052,943
59379,943
72504,943
83727,943
9133,1540
71591,1540
51015,1507
10131,536
11675,1872
50321,180
6647,1553
4326,1492
66170,1492
21980,1509
85009,1509
22548,1997
72331,1997
8990,1971
60175,1971
47273,1992
34058,474
83980,474
282,1682
88006,1682
4203,1682
17282,1682
28748,1682
41991,1682
54071,1682
66149,1682
79032,1682
5650,772
8196,1930
19042,1930
20960,1930
33752,1930
45072,1930
58694,1930
70695,1930
82066,1930
3644,423
285,911
13026,911
25474,911
37612,911
49937,911
62508,911
75452,911
88471,911
4922,1645
6814,893
2046,1620
8195,1620
21424,1620
32899,1620
45808,1620
57799,1620
70476,1620
83182,1620
9283,1810
22748,1810
35644,1810
46730,1810
58974,1810
71525,1810
84299,1810
938,1823
63221,1823
4672,1540
35310,1540
2212,935
14275,1469
10845,1729
23633,1729
36165,1729
49282,1729
60724,1729
74168,1729
86920,1729
2004,1293
4901,1293
65374,1293
288,1854
13355,1854
26038,1854
39188,1854
50322,1854
62625,1854
75071,1854
87704,1854
7807,1854
8243,81
33739,81
57595,81
82601,81
30587,380
68319,380
32900,1279
82619,1279
11310,68
48420,68
85394,68
1576,363
33158,363
70073,363
16688,1366
79810,1366
12290,1690
23856,1690
36484,1690
48473,1690
61739,1690
73990,1690
86397,1690
625,1949
10931,844
295,1348
11920,1348
73168,1348
87978,1348
23444,1348
86777,1348
48972,1348
61757,1348
296,1031
13621,1031
25464,1031
38210,1031
51134,1031
63653,1031
74666,1031
81077,1031
88593,1031
1981,1448
6524,1448
65146,1448
2390,219
40221,219
77399,219
21075,1421
82331,1421
33457,1438
49224,1361
4693,1546
66932,1546
18366,1437
81316,1437
36319,1594
20224,1483
82107,1483
298,1103
13309,1103
25196,1103
39012,1103
50283,1103
63795,1103
76053,1103
87595,1103
40018,76
300,1159
49958,1159
3257,132
12718,132
63164,132
25839,1446
74856,1446
38885,1366
88741,1366
9048,1159
21612,1159
34014,1159
48000,1159
59291,1159
72613,1159
84544,1159
78075,382
10934,1303
73988,1303
301,926
13063,926
26774,926
37823,926
50523,926
63224,926
76142,926
87180,926
22881,1558
84638,1558
24009,1214
22512,1753
84376,1753
9893,1478
33069,1478
71879,1478
8342,1708
302,458
12559,949
14182,1226
25747,1226
62940,1226
39087,1710
47625,1555
14010,305
75952,305
32305,1583
305,1432
63311,1432
43989,1219
8065,1702
21150,1702
33776,1702
45020,1702
57812,1702
70059,1702
83378,1702
14341,1432
74931,1432
25165,1432
87687,1432
39069,1432
50132,1432
4113,1212
54171,1212
43750,1525
307,1524
57903,1524
75139,1524
7394,1524
70201,1524
19631,1524
82054,1524
32226,1524
45216,1524
44613,1360
308,910
12609,910
25870,910
38673,910
51260,910
63354,910
75005,910
88753,910
87109,1394
5965,1256
18228,1256
68315,1256
28443,187
65391,187
75628,1229
21079,19
74538,2
311,1162
13238,1162
26367,1162
38331,1162
51054,1162
63603,1162
75658,1162
87602,1162
20178,1517
8899,1957
50080,1489
20681,1291
82971,1291
2291,896
14534,896
27214,896
40486,896
53158,896
64872,896
77245,896
3895,1071
17779,1071
30156,1071
41520,1071
55037,1071
66742,1071
78700,1071
657,977
12727,1032
18724,1431
80540,1431
11235,1728
24401,1728
36575,1728
49542,1728
61559,1728
73620,1728
86701,1728
317,1498
63037,1498
26539,1498
88347,1498
3590,1168
16385,1168
29559,1168
41960,1168
53888,1168
66630,1168
78304,1168
38064,1498
50607,1498
22332,1307
84810,1307
15476,27
40327,27
64866,27
33217,1542
16290,1271
65855,1271
56903,1342
34770,1566
2776,867
14955,867
27867,867
39913,867
52076,867
65335,867
77937,867
326,1990
14195,1990
26236,1990
39235,1990
45549,1990
50438,1990
63825,1990
75192,1990
88093,1990
20730,1275
69839,1275
32400,1307
83271,1307
7409,1073
57756,1073
327,1990
14196,1990
26237,1990
39236,1990
50439,1990
63826,1990
75193,1990
88094,1990
55032,1331
8455,1072
332,1990
14201,1990
26242,1990
39241,1990
50444,1990
63831,1990
75198,1990
88099,1990
1747,915
14185,915
26602,915
37847,915
49915,915
62836,915
75317,915
88116,915
70347,1408
10202,1496
72433,1496
23512,1359
86257,1359
1246,1514
41301,1514
37929,1990
88531,1990
979,1826
51237,1826
13964,33
53852,33
62319,33
25757,1986
75724,1986
2448,876
5270,1650
11189,1650
24382,1650
37386,1650
48303,1650
61612,1650
73758,1650
85671,1650
342,1091
13674,1091
26655,1091
38952,1091
50577,1091
62274,1091
76483,1091
88152,1091
343,946
13212,946
25964,946
38076,946
50009,946
51223,946
63501,946
75410,946
87963,946
1101,505
75018,505
13106,812
87672,812
7590,1072
19654,1072
33412,1072
46260,1072
57594,1072
63172,1072
70911,1072
82304,1072
38985,1940
26533,435
4835,1862
16783,1862
29124,1862
41074,1862
55112,1862
66566,1862
79607,1862
1011,372
37667,372
75788,372
5760,270
43542,270
80865,270
345,64
23409,64
49600,64
73483,64
835,64
11868,64
36396,64
60927,64
85628,64
13815,604
346,1831
13038,1831
26614,1831
38707,1831
50410,1831
63921,1831
75716,1831
87375,1831
417,1703
12780,1703
25131,1703
37445,1703
50415,1703
62795,1703
76027,1703
87700,1703
53617,1461
6304,1591
69174,1591
2252,1831
53025,1831
40479,1973
14486,883
64243,883
27430,887
77005,887
9369,1350
84428,1350
1964,1028
15451,1028
27283,1028
40121,1028
53329,1028
65318,1028
77506,1028
7991,1542
70194,1542
9811,1527
71283,1527
10880,1615
24634,1615
36362,1615
48272,1615
61243,1615
74417,1615
85901,1615
37338,304
73730,304
5389,1760
80395,1760
34582,1507
21281,1512
81765,1512
352,352
37950,352
75466,352
10199,1848
22880,1848
34508,1848
46380,1848
59734,1848
71299,1848
84022,1848
25510,352
63657,352
46296,1421
354,868
62512,868
39140,1860
14154,1020
75454,1020
11467,1158
23879,1158
36989,1158
48614,1158
50561,1158
62155,1158
73505,1158
85376,1158
25237,436
88628,436
3355,868
14631,868
28191,868
39919,868
52170,868
64839,868
77181,868
565,1708
21434,60
46029,60
69728,60
50578,84
1230,1123
13526,1123
26346,1123
37962,1123
49962,1123
63533,1123
76271,1123
88069,1123
16504,242
79261,242
7839,1962
19720,1962
33325,1962
44654,1962
57312,1962
69756,1962
82931,1962
358,205
38195,205
76282,205
4103,205
26390,205
62898,205
16300,1335
18256,1335
80887,1335
9088,1996
22576,1996
29371,1996
34995,1996
47836,1996
59910,1996
71815,1996
85183,1996
14075,205
50563,205
88149,205
14831,298
52542,298
8138,1284
44192,1284
7001,958
2814,31
27017,31
52461,31
77742,31
53906,1409
44147,1402
60677,1350
36942,1410
17750,398
53751,398
38254,115
63116,1497
4547,936
16697,936
30153,936
41183,936
53689,936
66556,936
79063,936
4588,995
16177,995
29670,995
41046,995
53869,995
66214,995
78310,995
49436,1514
17681,1397
78907,1397
21584,1439
85000,1439
5925,1868
19322,1868
30951,1868
43193,1868
55362,1868
68478,1868
80494,1868
361,348
30478,348
67724,348
13704,1709
6480,348
44041,348
81571,348
18018,348
55474,348
3984,1480
67289,1480
20768,30
44573,30
69716,30
364,1479
27664,1479
12500,1851
2118,1479
65587,1479
6810,1479
52141,1479
56374,1479
31155,1249
75701,1249
81135,1249
19393,921
67575,921
43425,757
14648,1479
77587,1479
40313,1479
33383,1206
83010,1206
1144,1688
3348,1353
13552,1353
76423,1353
15402,1599
30615,1599
20607,1463
21733,1463
82923,1463
9255,121
15064,121
40783,121
64852,121
366,807
12469,807
25821,807
37840,807
49893,807
63018,807
74970,807
88358,807
55535,326
70256,170
10628,903
22477,903
34575,903
46664,903
59915,903
71177,903
85194,903
33755,1197
7683,355
9194,355
47379,355
84806,355
19620,579
56700,196
1882,1933
15321,1933
27341,1933
40083,1933
51847,1933
64778,1933
77600,1933
13456,22
39196,22
62338,22
88636,22
11640,105
35884,105
61108,105
85443,105
17124,1122
4968,1106
5335,546
369,204
39010,204
76299,204
12037,204
13271,204
50049,204
88817,204
24442,667
26007,204
63333,204
6535,1657
18394,1657
30757,1657
43399,1657
55722,1657
68042,1657
81059,1657
6257,701
19067,1948
15190,229
51742,229
20205,73
45847,73
71038,73
19748,335
57303,335
22374,1477
83840,1477
374,1831
13778,1831
24964,1831
39180,1831
51442,1831
63359,1831
75740,1831
87772,1831
39630,335
4035,873
17222,873
29783,873
42585,873
53442,873
66977,873
78594,873
9057,1015
22179,1015
33917,1015
47922,1015
59716,1015
71190,1015
84207,1015
43225,1831
30927,1354
6646,1619
67563,1619
19291,365
79999,365
12148,923
23536,923
36249,923
49347,923
55213,923
61962,923
74226,923
86437,923
3782,1925
6841,843
22729,1218
71873,1218
5260,1532
51499,1532
54937,1532
13242,6
16912,6
66407,6
28900,1216
78161,1216
9846,973
