tran_id,bene_acct
2539,9297
2540,590
2541,1831
2542,7258
2543,4313
2544,9423
2545,4508
2546,5336
2547,9982
2548,669
2549,1725
2550,9951
2551,8775
2552,9605
2553,7522
2554,8470
2555,9716
2556,2199
2557,4600
2558,9152
2559,3362
2560,5983
2561,8414
2562,4765
2563,9366
2564,6566
2565,3602
2566,9983
2567,6767
2568,2646
2569,7523
2570,694
2571,950
2572,9426
2573,3345
2574,1123
2575,4875
2576,6530
2577,77
2578,2265
2579,6388
2580,4660
2581,4834
2582,9972
2583,3263
2584,3601
2585,4788
2586,2649
2587,9017
2588,6295
2589,6751
2590,4506
2591,9802
2592,4433
2593,5173
2594,8423
2595,6691
2596,4643
2597,8469
2598,6889
2599,9839
2600,2424
2601,8688
2602,7606
2603,2590
2604,1111
2605,761
2606,7078
2607,5580
2608,9071
2609,7998
2610,6370
2611,7161
2612,4048
2613,1174
2614,9864
2615,2704
2616,7084
2617,2872
2618,5750
2619,4304
2620,4734
2621,2382
2622,7904
2623,7181
2624,8941
2625,4652
2626,583
2627,4646
2628,5282
2629,3378
2630,6178
2631,5205
2632,8056
2633,4425
2634,6605
2635,9072
2636,9995
2637,8937
2638,6812
2639,5167
2640,9865
2641,8252
2642,3708
2643,3165
2644,9983
2645,6642
2646,4183
2647,481
2648,9905
2649,9296
2650,4721
2651,6486
2652,4630
2653,9979
2654,8477
2655,2817
2656,6437
2657,2132
2658,8702
2659,8476
2660,3244
2661,903
2662,9678
2663,9973
2664,432
2665,9239
2666,6772
2667,8443
2668,8198
2669,1255
2670,3515
2671,9892
2672,9387
2673,2886
2674,3570
2675,8033
2676,9625
2677,702
2678,9995
2679,4106
2680,9978
2681,2992
2682,7804
2683,2233
2684,9683
2685,9989
2686,7254
2687,497
2688,6732
2689,4893
2690,660
2691,3480
2692,3001
2693,4532
2694,9855
2695,7055
2696,8260
2697,664
2698,8289
2699,9431
2700,9900
2701,8972
2702,599
2703,9386
2704,7942
2705,2213
2706,7700
2707,4823
2708,9224
2709,6522
2710,807
2711,2640
2712,8021
2713,7021
2714,7776
2715,1879
2716,5762
2717,9938
2718,5521
2719,1515
2720,2399
2721,5036
2722,4331
2723,4065
2724,6923
2725,1444
2726,713
2727,1866
2728,9216
2729,4380
2730,5451
2731,3287
2732,6522
2733,5381
2734,5151
2735,6584
2736,4088
2737,1180
2738,9650
2739,4144
2740,6605
2741,3922
2742,8765
2743,8993
2744,8395
2745,9939
2746,9980
2747,1964
2748,4559
2749,5396
2750,5894
2751,2202
2752,4551
2753,6658
2754,4361
2755,4453
2756,9654
2757,5142
2758,5630
2759,7206
2760,9994
2761,546
2762,4045
2763,9952
2764,9928
2765,9990
2766,9992
2767,9956
2768,9726
2769,9418
2770,5479
2771,4716
2772,425
2773,8496
2774,2666
2775,1519
2776,8460
2777,8347
2778,9220
2779,3482
2780,3782
2781,1645
2782,6926
2783,735
2784,2647
2785,743
2786,2652
2787,1621
2788,8001
2789,3521
2790,6668
2791,9719
2792,9594
2793,9955
2794,4611
2795,9518
2796,5447
2797,2564
2798,440
2799,4805
2800,3374
2801,9910
2802,7036
2803,445
2804,8276
2805,2550
2806,1787
2807,5262
2808,6127
2809,558
2810,4758
2811,6576
2812,2541
2813,3608
2814,9609
2815,9745
2816,3994
2817,9961
2818,4348
2819,646
2820,9004
2821,2341
2822,2006
2823,3897
2824,5683
2825,7025
2826,9328
2827,6592
2828,7631
2829,2823
2830,6694
2831,8340
2832,3497
2833,9989
2834,9431
2835,6342
2836,8520
2837,8422
2838,9075
2839,6584
2840,632
2841,8997
2842,9859
2843,9864
2844,1738
2845,5007
2846,3590
2847,6805
2848,4105
2849,9969
2850,9898
2851,9910
2852,3116
2853,9143
2854,9940
2855,8426
2856,4529
2857,9746
2858,6116
2859,1560
2860,4824
2861,2607
2862,9322
2863,1619
2864,286
2865,6431
2866,6562
2867,8752
2868,7503
2869,2883
2870,8714
2871,7734
2872,7299
2873,8030
2874,9996
2875,7590
2876,8295
2877,3381
2878,1219
2879,9894
2880,4470
2881,8493
2882,9932
2883,4649
2884,2972
2885,8610
2886,2986
2887,5670
2888,9998
2889,2504
2890,7099
2891,5222
2892,8241
2893,7861
2894,4104
2895,9710
2896,3660
2897,3999
2898,7248
2899,8502
2900,3086
2901,9347
2902,9429
2903,1435
2904,701
2905,3158
2906,1085
2907,8466
2908,8749
2909,7024
2910,4602
2911,2681
2912,2898
2913,9942
2914,476
2915,7667
2916,3425
2917,9480
2918,7369
2919,4057
2920,8793
2921,9207
2922,545
2923,9594
2924,9844
2925,388
2926,3068
2927,1482
2928,6429
2929,6055
2930,8429
2931,8683
2932,9553
2933,6273
2934,2891
2935,9285
2936,4624
2937,9615
2938,6999
2939,680
2940,9896
2941,4182
2942,2716
2943,933
2944,437
2945,1984
2946,4267
2947,8375
2948,916
2949,7910
2950,8504
2951,8749
2952,8124
2953,1097
2954,5464
2955,4250
2956,4116
2957,2182
2958,7976
2959,7491
2960,5312
2961,634
2962,4531
2963,7497
2964,9984
2965,4148
2966,218
2967,1265
2968,9902
2969,3630
2970,9987
2971,8715
2972,5800
2973,9784
2974,8877
2975,709
2976,4452
2977,6663
2978,5795
2979,161
2980,1529
2981,285
2982,6470
2983,78
2984,2708
2985,9853
2986,6658
2987,730
2988,8553
2989,313
2990,1716
2991,7152
2992,8691
2993,6651
2994,9988
2995,9968
2996,86
2997,8773
2998,9953
2999,4626
3000,4448
3001,5353
3002,9302
3003,3559
3004,9653
3005,8795
3006,2957
3007,8415
3008,6799
3009,9831
3010,6564
3011,7708
3012,4623
3013,455
3014,6454
3015,3006
3016,3655
3017,9413
3018,9646
3019,1804
3020,9337
3021,9968
3022,9971
3023,9999
3024,9969
3025,1316
3026,2975
3027,1569
3028,664
3029,8680
3030,9964
3031,473
3032,4711
3033,177
3034,9825
3035,9999
3036,524
3037,6090
3038,514
3039,6599
3040,6758
3041,4477
3042,4757
3043,4372
3044,8750
3045,9957
3046,2494
3047,9439
3048,9676
3049,9191
3050,567
3051,9435
3052,6893
3053,1096
3054,9914
3055,7887
3056,7273
3057,1854
3058,5596
3059,8621
3060,9304
3061,8709
3062,793
3063,2658
3064,2168
3065,4654
3066,7030
3067,2689
3068,2009
3069,4486
3070,1829
3071,9262
3072,1590
3073,729
3074,9644
3075,4496
3076,2895
3077,4806
3078,9599
3079,3455
3080,2749
3081,9199
3082,1864
3083,6688
3084,1262
3085,9907
3086,2764
3087,1517
3088,8684
3089,4707
3090,7720
3091,519
3092,9568
3093,4338
3094,7666
3095,9486
3096,494
3097,6723
3098,9903
3099,4671
3100,2257
3101,8966
3102,890
3103,356
3104,6643
3105,9995
3106,9643
3107,7130
3108,4584
3109,3751
3110,9699
3111,3025
3112,7897
3113,4175
3114,6550
3115,6399
3116,8432
3117,4710
3118,2521
3119,5403
3120,7429
3121,579
3122,5003
3123,9804
3124,7936
3125,6594
3126,9333
3127,3317
3128,2685
3129,4571
3130,2326
3131,4583
3132,8425
3133,2392
3134,8391
3135,497
3136,6778
3137,3459
3138,9988
3139,8695
3140,3807
3141,8469
3142,1584
3143,2039
3144,6502
3145,9856
3146,6637
3147,8433
3148,8765
3149,5866
3150,6469
3151,512
3152,325
3153,9496
3154,9868
3155,2795
3156,8623
3157,8760
3158,8690
3159,4023
3160,1402
3161,8672
3162,9211
3163,1479
3164,2857
3165,6415
3166,4120
3167,9037
3168,6004
3169,477
3170,2671
3171,9987
3172,1055
3173,9950
3174,1831
3175,1306
3176,489
3177,2878
3178,7704
3179,4437
3180,9265
3181,505
3182,936
3183,7101
3184,311
3185,7183
3186,3033
3187,2925
3188,1900
3189,4510
3190,9699
3191,9857
3192,7042
3193,1013
3194,7224
3195,4572
3196,9927
3197,5448
3198,8758
3199,3247
3200,5154
3201,2970
3202,8587
3203,623
3204,9661
3205,8994
3206,4960
3207,9187
3208,648
3209,4749
3210,5474
3211,5829
3212,4507
3213,8973
3214,9732
3215,848
3216,829
3217,8421
3218,1472
3219,9732
3220,666
3221,5509
3222,776
3223,6878
3224,3604
3225,8143
3226,8424
3227,789
3228,7678
3229,4201
3230,4958
3231,9207
3232,637
3233,6603
3234,5895
3235,1382
3236,8664
3237,6681
3238,9244
3239,442
3240,2027
3241,4712
3242,5749
3243,9647
3244,6680
3245,2390
3246,9818
3247,3996
3248,2561
3249,223
3250,7734
3251,9931
3252,506
3253,3163
3254,3538
3255,1843
3256,6396
3257,6526
3258,2946
3259,9999
3260,7031
3261,9499
3262,9903
3263,9872
3264,9659
3265,8090
3266,5417
3267,6863
3268,9722
3269,9915
3270,8942
3271,1631
3272,9182
3273,485
3274,9976
3275,9947
3276,7112
3277,523
3278,5708
3279,9369
3280,7074
3281,9817
3282,8985
3283,6950
3284,7678
3285,1586
3286,9951
3287,1818
3288,9910
3289,8650
3290,8327
3291,978
3292,7950
3293,6231
3294,8771
3295,6289
3296,444
3297,9846
3298,9205
3299,8715
3300,7436
3301,5800
3302,7362
3303,7908
3304,9125
3305,6836
3306,6116
3307,9483
3308,2479
3309,2204
3310,726
3311,9232
3312,9222
3313,3727
3314,9981
3315,9996
3316,3950
3317,1536
3318,8809
3319,9865
3320,4180
3321,747
3322,4515
3323,8876
3324,9693
3325,9622
3326,2530
3327,5361
3328,8791
3329,2557
3330,9754
3331,9489
3332,8095
3333,4500
3334,1634
3335,6696
3336,9720
3337,9505
3338,5715
3339,6399
3340,6610
3341,4456
3342,6546
3343,5351
3344,9759
3345,6388
3346,9513
3347,6411
3348,5798
3349,6372
3350,718
3351,9636
3352,8607
3353,1745
3354,6088
3355,6074
3356,4823
3357,9738
3358,9195
3359,4840
3360,9810
3361,9397
3362,9498
3363,1250
3364,764
3365,6397
3366,5663
3367,9933
3368,8230
3369,7013
3370,4756
3371,859
3372,5741
3373,1823
3374,6544
3375,2617
3376,1501
3377,6881
3378,2132
3379,684
3380,1788
3381,559
3382,8074
3383,1796
3384,9983
3385,8831
3386,3046
3387,9988
3388,9556
3389,2953
3390,481
3391,8509
3392,2769
3393,4037
3394,437
3395,7887
3396,7471
3397,8682
3398,478
3399,8741
3400,9615
3401,3433
3402,2284
3403,8329
3404,7001
3405,3611
3406,2529
3407,441
3408,6141
3409,6779
3410,9007
3411,6507
3412,9996
3413,3291
3414,7540
3415,8195
3416,4427
3417,2648
3418,9988
3419,2337
3420,382
3421,2108
3422,8893
3423,1758
3424,7561
3425,8378
3426,9044
3427,7952
3428,4723
3429,2942
3430,1955
3431,4154
3432,9267
3433,9842
3434,1893
3435,9749
3436,9562
3437,6606
3438,3223
3439,8275
3440,9943
3441,9834
3442,9422
3443,6626
3444,8105
3445,6285
3446,4972
3447,5916
3448,8296
3449,4647
3450,9987
3451,6665
3452,1832
3453,4244
3454,7064
3455,8325
3456,1418
3457,130
3458,3261
3459,620
3460,2338
3461,6377
3462,6569
3463,2484
3464,711
3465,900
3466,8554
3467,4633
3468,1905
3469,531
3470,4221
3471,8436
3472,9954
3473,8541
3474,9943
3475,6513
3476,856
3477,7418
3478,9439
3479,94
3480,9935
3481,7014
3482,9980
3483,750
3484,3328
3485,9951
3486,4645
3487,5515
3488,9960
3489,6603
3490,3137
3491,2416
3492,6076
3493,4706
3494,4614
3495,9749
3496,5583
3497,4472
3498,9890
3499,4624
3500,7767
3501,1334
3502,478
3503,8640
3504,8200
3505,3887
3506,615
3507,4680
3508,6559
3509,9972
3510,2731
3511,9554
3512,4331
3513,3150
3514,9893
3515,9772
3516,6166
3517,5397
3518,2140
3519,9939
3520,139
3521,7978
3522,757
3523,5081
3524,2514
3525,3133
3526,2662
3527,6703
3528,8937
3529,8591
3530,5483
3531,9166
3532,9517
3533,8747
3534,8516
3535,9830
3536,9903
3537,2766
3538,9610
3539,8334
3540,8257
3541,7104
3542,6785
3543,9109
3544,4001
3545,5975
3546,6202
3547,827
3548,8708
3549,472
3550,6408
3551,7157
3552,3430
3553,4777
3554,532
3555,6452
3556,9592
3557,8569
3558,6025
3559,602
3560,9968
3561,313
3562,4770
3563,2073
3564,7891
3565,3464
3566,9990
3567,9149
3568,9998
3569,5539
3570,7322
3571,9227
3572,2849
3573,7357
3574,6922
3575,4834
3576,8511
3577,4502
3578,7147
3579,5417
3580,9869
3581,7434
3582,4020
3583,9946
3584,9730
3585,7204
3586,1092
3587,5331
3588,9753
3589,7422
3590,8225
3591,7207
3592,1465
3593,2998
3594,2969
3595,7861
3596,4494
3597,812
3598,4091
3599,3459
3600,8440
3601,7865
3602,4688
3603,145
3604,9616
3605,6159
3606,6780
3607,9416
3608,7929
3609,7507
3610,2772
3611,1404
3612,6653
3613,9504
3614,7901
3615,9869
3616,9620
3617,543
3618,9234
3619,9451
3620,2634
3621,9918
3622,4736
3623,702
3624,9787
3625,7075
3626,9050
3627,9137
3628,8027
3629,9994
3630,8151
3631,9231
3632,2850
3633,5795
3634,2603
3635,9979
3636,5700
3637,2737
3638,3747
3639,9430
3640,1026
3641,728
3642,3628
3643,8635
3644,2078
3645,9854
3646,5577
3647,6992
3648,9743
3649,9631
3650,2691
3651,2700
3652,2733
3653,1718
3654,4519
3655,867
3656,4674
3657,1159
3658,8540
3659,1847
3660,8620
3661,3076
3662,8626
3663,3836
3664,7200
3665,8037
3666,9883
3667,5753
3668,9896
3669,534
3670,6453
3671,8632
3672,785
3673,975
3674,8193
3675,2645
3676,515
3677,809
3678,3000
3679,4488
3680,9995
3681,6720
3682,3207
3683,9852
3684,4719
3685,7621
3686,9198
3687,1199
3688,6926
3689,8669
3690,254
3691,4017
3692,2049
3693,9816
3694,2892
3695,7595
3696,1118
3697,957
3698,8200
3699,8593
3700,4849
3701,8633
3702,6187
3703,9429
3704,5066
3705,5388
3706,1072
3707,1783
3708,9872
3709,6920
3710,9579
3711,9882
3712,7084
3713,8804
3714,8592
3715,1299
3716,9911
3717,148
3718,3098
3719,438
3720,421
3721,9999
3722,8740
3723,9792
3724,2428
3725,9693
3726,7482
3727,234
3728,6447
3729,1904
3730,3784
3731,9434
3732,8633
3733,6360
3734,9915
3735,2805
3736,4856
3737,7767
3738,1792
3739,9378
3740,9438
3741,4848
3742,7551
3743,2593
3744,2481
3745,4520
3746,3755
3747,8921
3748,6349
3749,8407
3750,484
3751,8344
3752,8938
3753,8336
3754,2773
3755,9870
3756,9745
3757,326
3758,6857
3759,1681
3760,665
3761,427
3762,3158
3763,4311
3764,2636
3765,5532
3766,9402
3767,4401
3768,8827
3769,9694
3770,8768
3771,8838
3772,5907
3773,2253
3774,8769
3775,7966
3776,495
3777,8425
3778,4421
3779,4966
3780,4785
3781,9923
3782,5003
3783,2643
3784,321
3785,1237
3786,7827
3787,8706
3788,2610
3789,92
3790,6900
3791,8547
3792,9602
3793,1763
3794,9436
3795,8339
3796,4964
3797,9881
3798,9979
3799,6582
3800,6686
3801,9996
3802,3672
3803,1864
3804,450
3805,9968
3806,3616
3807,8478
3808,1810
3809,9958
3810,4871
3811,1243
3812,9619
3813,7869
3814,5169
3815,9995
3816,1105
3817,4042
3818,9437
3819,8739
3820,7317
3821,9552
3822,7778
3823,5649
3824,3124
3825,388
3826,2639
3827,369
3828,4175
3829,8585
3830,2723
3831,8477
3832,670
3833,3481
3834,4945
3835,6638
3836,9599
3837,4131
3838,9687
3839,1508
3840,7326
3841,6730
3842,4065
3843,6131
3844,2372
3845,9913
3846,9605
3847,6702
3848,5111
3849,5367
3850,9905
3851,952
3852,599
3853,9183
3854,3156
3855,519
3856,3927
3857,2701
3858,3091
3859,9993
3860,8787
3861,8459
3862,4404
3863,9928
3864,2661
3865,815
3866,1367
3867,859
3868,2843
3869,4575
3870,8147
3871,9910
3872,586
3873,9465
3874,3519
3875,7001
3876,4690
3877,517
3878,9792
3879,571
3880,6457
3881,4756
3882,4569
3883,8286
3884,5149
3885,792
3886,4747
3887,752
3888,4984
3889,469
3890,1563
3891,12
3892,889
3893,4684
3894,3520
3895,2627
3896,3543
3897,4642
3898,9862
3899,8989
3900,9301
3901,7513
3902,3248
3903,7775
3904,7616
3905,9790
3906,2486
3907,8501
3908,7706
3909,4695
3910,760
3911,1427
3912,3268
3913,2989
3914,9262
3915,569
3916,8296
3917,7500
3918,6161
3919,9969
3920,4483
3921,4502
3922,4603
3923,8112
3924,4834
3925,5251
3926,5749
3927,7311
3928,3718
3929,9891
3930,1905
3931,6368
3932,1094
3933,2432
3934,9461
3935,4546
3936,2475
3937,4780
3938,9843
3939,2732
3940,8506
3941,8799
3942,2664
3943,6981
3944,8778
3945,934
3946,5394
3947,8635
3948,9554
3949,9608
3950,5216
3951,8345
3952,8427
3953,8934
3954,9887
3955,558
3956,2206
3957,3577
3958,1056
3959,2506
3960,9999
3961,598
3962,2603
3963,3355
3964,9952
3965,4817
3966,7811
3967,3149
3968,8946
3969,9481
3970,6474
3971,9695
3972,9680
3973,8122
3974,9843
3975,6483
3976,5752
3977,5678
3978,8944
3979,2987
3980,6639
3981,9981
3982,8844
3983,9688
3984,9442
3985,6197
3986,7044
3987,9986
3988,1386
3989,9378
3990,6711
3991,1772
3992,9094
3993,5947
3994,3990
3995,6636
3996,7709
3997,9170
3998,5978
3999,6829
4000,4512
4001,9921
4002,9565
4003,4166
4004,8380
4005,6139
4006,9205
4007,4195
4008,4952
4009,9713
4010,9724
4011,2845
4012,410
4013,9887
4014,827
4015,4922
4016,9888
4017,4570
4018,1434
4019,2408
4020,8605
4021,3605
4022,9765
4023,7718
4024,6757
4025,6732
4026,3201
4027,1825
4028,4645
4029,9997
4030,8128
4031,8813
4032,215
4033,4451
4034,8158
4035,731
4036,9741
4037,2739
4038,4366
4039,3194
4040,5464
4041,8761
4042,7314
4043,2610
4044,9343
4045,4174
4046,6608
4047,8725
4048,622
4049,2568
4050,9599
4051,5106
4052,4993
4053,8670
4054,7574
4055,7730
4056,5731
4057,4646
4058,7458
4059,8429
4060,4257
4061,2019
4062,8998
4063,9290
4064,7482
4065,483
4066,9483
4067,6443
4068,1168
4069,9027
4070,3084
4071,9265
4072,9924
4073,5876
4074,9046
4075,9158
4076,1299
4077,8493
4078,6401
4079,6989
4080,8059
4081,1201
4082,1880
4083,9998
4084,9341
4085,4401
4086,8832
4087,698
4088,8359
4089,5109
4090,5889
4091,1088
4092,4071
4093,3355
4094,9774
4095,4581
4096,9967
4097,3738
4098,3599
4099,9960
4100,8251
4101,8153
4102,6838
4103,2207
4104,8486
4105,7726
4106,6121
4107,3675
4108,8425
4109,7227
4110,8249
4111,5035
4112,2908
4113,4929
4114,9566
4115,9365
4116,6217
4117,9768
4118,7961
4119,4685
4120,9603
4121,9507
4122,9975
4123,708
4124,3420
4125,90
4126,6733
4127,3708
4128,691
4129,4003
4130,4179
4131,8493
4132,3996
4133,2137
4134,5519
4135,2597
4136,2903
4137,3116
4138,9762
4139,1544
4140,6700
4141,4410
4142,7127
4143,8477
4144,9606
4145,6532
4146,9993
4147,1753
4148,9744
4149,2768
4150,8737
4151,8656
4152,6698
4153,4617
4154,9154
4155,8091
4156,9693
4157,2738
4158,9997
4159,6116
4160,548
4161,7605
4162,9212
4163,5338
4164,7958
4165,4686
4166,628
4167,6945
4168,7404
4169,7019
4170,9982
4171,9284
4172,1376
4173,5440
4174,852
4175,637
4176,8986
4177,2794
4178,7320
4179,9516
4180,528
4181,6879
4182,4387
4183,9458
4184,2409
4185,8301
4186,6657
4187,6165
4188,657
4189,796
4190,3723
4191,9591
4192,9974
4193,7734
4194,2628
4195,4126
4196,603
4197,7607
4198,1156
4199,7653
4200,9547
4201,2015
4202,4663
4203,1922
4204,6428
4205,770
4206,494
4207,7574
4208,1912
4209,7665
4210,8572
4211,8558
4212,5476
4213,2459
4214,4430
4215,411
4216,2371
4217,9995
4218,9977
4219,9831
4220,8088
4221,4900
4222,5753
4223,568
4224,6458
4225,9146
4226,9726
4227,9933
4228,6874
4229,9068
4230,8567
4231,9756
4232,9604
4233,2427
4234,3388
4235,624
4236,2791
4237,8648
4238,5210
4239,9188
4240,9111
4241,374
4242,704
4243,7700
4244,2741
4245,9315
4246,9305
4247,699
4248,669
4249,1978
4250,701
4251,9944
4252,2957
4253,5908
4254,8960
4255,6605
4256,7648
4257,9424
4258,9687
4259,8047
4260,9436
4261,1124
4262,6444
4263,9979
4264,8242
4265,2734
4266,654
4267,8283
4268,606
4269,1606
4270,134
4271,3166
4272,4648
4273,1065
4274,9308
4275,9164
4276,5840
4277,2268
4278,389
4279,3853
4280,4323
4281,7950
4282,9307
4283,7186
4284,2516
4285,3264
4286,4892
4287,2853
4288,8032
4289,321
4290,8996
4291,2771
4292,9142
4293,2660
4294,2575
4295,5455
4296,9816
4297,4779
4298,6578
4299,4700
4300,1559
4301,6501
4302,3814
4303,9352
4304,8549
4305,401
4306,9982
4307,8762
4308,3626
4309,9221
4310,641
4311,9825
4312,420
4313,2722
4314,385
4315,6047
4316,658
4317,9666
4318,8452
4319,4758
4320,9880
4321,6725
4322,379
4323,872
4324,9422
4325,2601
4326,7259
4327,1695
4328,7002
4329,927
4330,5266
4331,2662
4332,5124
4333,5974
4334,2531
4335,9928
4336,9224
4337,865
4338,2384
4339,4689
4340,4860
4341,9661
4342,4438
4343,6542
4344,1647
4345,5854
4346,6430
4347,1310
4348,8438
4349,5622
4350,7401
4351,7828
4352,2462
4353,9285
4354,9652
4355,2852
4356,9105
4357,6668
4358,2502
4359,4638
4360,9902
4361,1385
4362,2223
4363,7199
4364,6716
4365,8035
4366,9964
4367,4598
4368,2392
4369,4214
4370,9976
4371,5689
4372,6667
4373,9999
4374,279
4375,9967
4376,6532
4377,3447
4378,4267
4379,9806
4380,4536
4381,8028
4382,1200
4383,2643
4384,4811
4385,6797
4386,9300
4387,5879
4388,4526
4389,9984
4390,1614
4391,6348
4392,925
4393,2624
4394,2455
4395,2267
4396,4663
4397,6575
4398,8456
4399,2467
4400,2774
4401,2511
4402,5877
4403,453
4404,842
4405,9979
4406,524
4407,9443
4408,5118
4409,7527
4410,944
4411,8545
4412,9984
4413,7910
4414,8603
4415,2400
4416,2612
4417,9512
4418,9960
4419,8662
4420,6483
4421,436
4422,5312
4423,6906
4424,6647
4425,4787
4426,1810
4427,8954
4428,8599
4429,8412
4430,2540
4431,8592
4432,9134
4433,1555
4434,7336
4435,9066
4436,801
4437,8372
4438,9945
4439,732
4440,9770
4441,7716
4442,9538
4443,1188
4444,2511
4445,3247
4446,6235
4447,1929
4448,3033
4449,378
4450,4735
4451,8229
4452,4728
4453,2792
4454,6622
4455,678
4456,9187
4457,9023
4458,9470
4459,1121
4460,8657
4461,7607
4462,9977
4463,7704
4464,8949
4465,163
4466,4701
4467,5501
4468,9241
4469,8212
4470,4325
4471,6784
4472,7030
4473,9511
4474,6541
4475,4547
4476,4493
4477,6799
4478,4285
4479,9205
4480,9963
4481,966
4482,8997
4483,5340
4484,849
4485,9519
4486,9854
4487,6939
4488,8623
4489,9971
4490,8676
4491,5750
4492,3938
4493,4539
4494,6551
4495,8172
4496,3956
4497,9203
4498,5182
4499,3531
4500,6438
4501,1487
4502,4694
4503,5119
4504,1415
4505,2783
4506,5734
4507,4418
4508,6659
4509,5702
4510,4775
4511,6806
4512,4453
4513,2943
4514,9727
4515,9661
4516,287
4517,5293
4518,206
4519,8465
4520,6830
4521,4960
4522,3648
4523,2826
4524,3150
4525,8760
4526,9084
4527,2444
4528,6307
4529,1072
4530,5339
4531,6629
4532,4511
4533,7785
4534,5919
4535,1616
4536,2637
4537,9435
4538,6716
4539,6563
4540,9656
4541,6540
4542,6419
4543,6623
4544,9454
4545,2726
4546,439
4547,7310
4548,1522
4549,8785
4550,6058
4551,3804
4552,7758
4553,9271
4554,9404
4555,4109
4556,4612
4557,9998
4558,9761
4559,9954
4560,1478
4561,8578
4562,725
4563,2418
4564,4151
4565,479
4566,2479
4567,6914
4568,2033
4569,9841
4570,771
4571,8241
4572,1920
4573,3620
4574,8215
4575,4907
4576,5468
4577,8710
4578,2445
4579,5529
4580,8746
4581,2336
4582,4584
4583,9568
4584,808
4585,4517
4586,9295
4587,773
4588,9906
4589,638
4590,6423
4591,9334
4592,9422
4593,4292
4594,5604
4595,6624
4596,9582
4597,7537
4598,2770
4599,2919
4600,9871
4601,5205
4602,897
4603,9943
4604,6677
4605,1908
4606,9792
4607,5407
4608,9419
4609,8359
4610,8333
4611,2559
4612,5521
4613,9523
4614,4804
4615,200
4616,8546
4617,9517
4618,4395
4619,118
4620,8562
4621,3280
4622,3213
4623,7822
4624,3366
4625,1325
4626,1610
4627,6734
4628,580
4629,3147
4630,4814
4631,7896
4632,7392
4633,4455
4634,8441
4635,6673
4636,9486
4637,5431
4638,2441
4639,9910
4640,3040
4641,2163
4642,2163
4643,784
4644,6813
4645,8763
4646,9967
4647,454
4648,4423
4649,8307
4650,8555
4651,3685
4652,2426
4653,8408
4654,6658
4655,7101
4656,6359
4657,7852
4658,4371
4659,6542
4660,4084
