tran_id,orig_acct
2534,9657
2535,9657
2536,9657
2537,952
2538,9426
2539,9004
2540,2928
2541,9181
2542,3479
2543,1301
2544,8052
2545,3919
2546,2377
2547,27
2548,6892
2549,9291
2550,5805
2551,9781
2552,9781
2553,9781
2554,9781
2555,9781
2556,5594
2557,1155
2558,3601
2559,1137
2560,3431
2561,7891
2562,9447
2563,7474
2564,2196
2565,3151
2566,3508
2567,2970
2568,4994
2569,7890
2570,7155
2571,1893
2572,8134
2573,3228
2574,5037
2575,9425
2576,1744
2577,2831
2578,1190
2579,314
2580,5310
2581,6017
2582,158
2583,1152
2584,8070
2585,2443
2586,7163
2587,1666
2588,1629
2589,1219
2590,1833
2591,5785
2592,6981
2593,142
2594,9582
2595,3746
2596,3082
2597,3895
2598,7792
2599,9279
2600,39
2601,5351
2602,896
2603,7600
2604,1953
2605,2794
2606,7207
2607,2022
2608,3219
2609,5309
2610,1476
2611,8143
2612,328
2613,1039
2614,3364
2615,5781
2616,9752
2617,9752
2618,9752
2619,9752
2620,1329
2621,1898
2622,203
2623,1569
2624,7361
2625,3011
2626,9490
2627,9785
2628,9785
2629,9785
2630,9785
2631,9785
2632,5500
2633,6029
2634,561
2635,1962
2636,9970
2637,9970
2638,9970
2639,9970
2640,9970
2641,9970
2642,9970
2643,9970
2644,9970
2645,9970
2646,9970
2647,9970
2648,9970
2649,9970
2650,1116
2651,2786
2652,3176
2653,3888
2654,2107
2655,7447
2656,1676
2657,7244
2658,2423
2659,3525
2660,8800
2661,9051
2662,219
2663,4100
2664,3671
2665,4338
2666,1044
2667,970
2668,3390
2669,5082
2670,5116
2671,3896
2672,4303
2673,9632
2674,9632
2675,9632
2676,5969
2677,5613
2678,7428
2679,5335
2680,3585
2681,2909
2682,5660
2683,3438
2684,5545
2685,9576
2686,5224
2687,8860
2688,9388
2689,9243
2690,6954
2691,1963
2692,3946
2693,1886
2694,4265
2695,4005
2696,3700
2697,6087
2698,9946
2699,9946
2700,9946
2701,9946
2702,9946
2703,9946
2704,9946
2705,9946
2706,9946
2707,9946
2708,9946
2709,2319
2710,1771
2711,3464
2712,869
2713,1847
2714,1217
2715,9063
2716,9629
2717,9629
2718,9629
2719,3555
2720,806
2721,1551
2722,901
2723,865
2724,7475
2725,6811
2726,7606
2727,3066
2728,5830
2729,5283
2730,4277
2731,7266
2732,7790
2733,8345
2734,87
2735,3767
2736,1233
2737,3708
2738,2348
2739,9293
2740,9826
2741,9826
2742,9826
2743,9826
2744,9826
2745,1721
2746,7483
2747,1142
2748,4430
2749,2139
2750,1672
2751,3070
2752,1332
2753,5206
2754,9229
2755,868
2756,2043
2757,8353
2758,7869
2759,9456
2760,1838
2761,3591
2762,9943
2763,9943
2764,9943
2765,9943
2766,9943
2767,9943
2768,9943
2769,9943
2770,9943
2771,9943
2772,9943
2773,4105
2774,8553
2775,8832
2776,1596
2777,9312
2778,7694
2779,5084
2780,9231
2781,9106
2782,9511
2783,9033
2784,7153
2785,7192
2786,1583
2787,7236
2788,9647
2789,9647
2790,9647
2791,8086
2792,2120
2793,6082
2794,5431
2795,7974
2796,5875
2797,3264
2798,5066
2799,974
2800,7654
2801,5290
2802,5804
2803,7037
2804,4015
2805,2695
2806,9641
2807,9641
2808,9641
2809,4916
2810,1293
2811,1273
2812,2570
2813,4319
2814,164
2815,7671
2816,3334
2817,6168
2818,7259
2819,4109
2820,4336
2821,1712
2822,9979
2823,9979
2824,9979
2825,9979
2826,9979
2827,9979
2828,9979
2829,9979
2830,9979
2831,9979
2832,9979
2833,9979
2834,9979
2835,9979
2836,9979
2837,9979
2838,9979
2839,1355
2840,4007
2841,3800
2842,31
2843,9817
2844,9817
2845,9817
2846,9817
2847,9817
2848,6984
2849,3786
2850,9431
2851,2069
2852,5119
2853,2230
2854,7734
2855,1736
2856,2838
2857,3687
2858,7993
2859,7277
2860,954
2861,4655
2862,7435
2863,4976
2864,6998
2865,844
2866,4697
2867,7831
2868,9398
2869,7171
2870,3810
2871,7511
2872,5650
2873,177
2874,9430
2875,7278
2876,6381
2877,3550
2878,3734
2879,1488
2880,1336
2881,1296
2882,4129
2883,1036
2884,3036
2885,678
2886,876
2887,4353
2888,9440
2889,2051
2890,1010
2891,347
2892,1741
2893,9668
2894,9668
2895,9668
2896,9668
2897,3106
2898,5752
2899,482
2900,9558
2901,4032
2902,7980
2903,4137
2904,404
2905,1093
2906,3323
2907,7054
2908,4057
2909,2848
2910,4292
2911,1665
2912,894
2913,9383
2914,3709
2915,3606
2916,8371
2917,7217
2918,7910
2919,6239
2920,138
2921,9585
2922,1831
2923,5508
2924,5602
2925,7563
2926,7359
2927,99
2928,2616
2929,3858
2930,504
2931,8149
2932,1240
2933,4218
2934,7196
2935,3864
2936,7264
2937,2195
2938,91
2939,9122
2940,6040
2941,3947
2942,6360
2943,5134
2944,3877
2945,5876
2946,9313
2947,7761
2948,7117
2949,6182
2950,4144
2951,857
2952,6117
2953,4913
2954,7456
2955,7477
2956,3122
2957,2359
2958,106
2959,6153
2960,1538
2961,5844
2962,3335
2963,2064
2964,6149
2965,3342
2966,7465
2967,8892
2968,9866
2969,9866
2970,9866
2971,9866
2972,9866
2973,9866
2974,1487
2975,3945
2976,1686
2977,2805
2978,3269
2979,6841
2980,6801
2981,8925
2982,2011
2983,7306
2984,2755
2985,5571
2986,9339
2987,7451
2988,3549
2989,7011
2990,7371
2991,1228
2992,1902
2993,1304
2994,1378
2995,19
2996,4827
2997,1895
2998,3320
2999,1198
3000,2172
3001,1790
3002,229
3003,9698
3004,9698
3005,9698
3006,9698
3007,2889
3008,5674
3009,197
3010,3243
3011,3913
3012,1395
3013,1700
3014,847
3015,6875
3016,9120
3017,9883
3018,9883
3019,9883
3020,9883
3021,9883
3022,9883
3023,9883
3024,53
3025,8938
3026,5049
3027,7181
3028,7177
3029,4324
3030,125
3031,2579
3032,5719
3033,7774
3034,3686
3035,2059
3036,574
3037,3701
3038,2070
3039,260
3040,1189
3041,1951
3042,3231
3043,5481
3044,804
3045,9267
3046,3941
3047,7904
3048,2326
3049,3982
3050,5689
3051,3208
3052,378
3053,92
3054,1739
3055,9441
3056,4886
3057,1501
3058,5359
3059,6140
3060,2327
3061,1466
3062,6367
3063,1857
3064,4099
3065,2079
3066,1082
3067,1448
3068,9292
3069,1197
3070,7494
3071,1765
3072,5269
3073,4958
3074,3459
3075,1062
3076,3924
3077,5558
3078,9255
3079,1797
3080,2381
3081,7844
3082,3188
3083,1678
3084,4885
3085,3332
3086,2207
3087,8966
3088,2222
3089,1646
3090,6084
3091,7051
3092,3316
3093,8098
3094,3926
3095,4355
3096,2528
3097,996
3098,6075
3099,3984
3100,6886
3101,2156
3102,2984
3103,4852
3104,1942
3105,7488
3106,9275
3107,9370
3108,592
3109,9706
3110,9706
3111,9706
3112,9706
3113,1024
3114,1675
3115,1145
3116,5940
3117,910
3118,2148
3119,2373
3120,7251
3121,6050
3122,5740
3123,6226
3124,9496
3125,2063
3126,7685
3127,4938
3128,1823
3129,2206
3130,4996
3131,1042
3132,8088
3133,803
3134,5853
3135,3524
3136,257
3137,9281
3138,2323
3139,3374
3140,286
3141,1858
3142,7087
3143,7972
3144,2789
3145,1495
3146,6936
3147,2109
3148,1257
3149,6041
3150,4994
3151,9237
3152,3857
3153,2279
3154,3325
3155,1355
3156,5422
3157,2176
3158,249
3159,6228
3160,7772
3161,9520
3162,5638
3163,2957
3164,835
3165,1382
3166,207
3167,103
3168,7748
3169,7547
3170,708
3171,4112
3172,3029
3173,5392
3174,1205
3175,2919
3176,2207
3177,7345
3178,2246
3179,4284
3180,4124
3181,5527
3182,62
3183,5381
3184,4809
3185,5736
3186,2925
3187,3006
3188,1186
3189,9502
3190,9811
3191,9811
3192,9811
3193,9811
3194,9811
3195,88
3196,6198
3197,2187
3198,98
3199,5639
3200,2812
3201,3839
3202,7440
3203,3049
3204,4243
3205,8144
3206,6286
3207,5863
3208,5773
3209,9563
3210,5538
3211,6351
3212,1620
3213,223
3214,7707
3215,6827
3216,2393
3217,382
3218,7002
3219,9335
3220,3430
3221,6853
3222,2476
3223,7227
3224,7080
3225,5857
3226,6132
3227,867
3228,906
3229,4264
3230,6959
3231,7725
3232,3996
3233,9763
3234,9763
3235,9763
3236,9763
3237,2267
3238,6370
3239,9303
3240,5043
3241,3644
3242,1737
3243,9319
3244,4051
3245,4813
3246,9158
3247,4870
3248,4442
3249,8973
3250,3241
3251,1981
3252,7061
3253,8870
3254,1887
3255,4904
3256,6210
3257,4959
3258,7267
3259,9589
3260,7517
3261,9969
3262,9969
3263,9969
3264,9969
3265,9969
3266,9969
3267,9969
3268,9969
3269,9969
3270,9969
3271,9969
3272,9969
3273,9969
3274,9969
3275,9546
3276,2236
3277,643
3278,1724
3279,9794
3280,9794
3281,9794
3282,9794
3283,9794
3284,133
3285,7063
3286,9478
3287,4180
3288,7327
3289,7274
3290,9624
3291,9624
3292,9624
3293,2948
3294,62
3295,4177
3296,4822
3297,9413
3298,6202
3299,9892
3300,9892
3301,9892
3302,9892
3303,9892
3304,9892
3305,9892
3306,2929
3307,5257
3308,975
3309,233
3310,3252
3311,3457
3312,7780
3313,5020
3314,7941
3315,3441
3316,5240
3317,6335
3318,1372
3319,1436
3320,5098
3321,1977
3322,5039
3323,9298
3324,3532
3325,4079
3326,2460
3327,849
3328,7981
3329,2886
3330,1908
3331,7865
3332,5245
3333,9264
3334,2065
3335,7281
3336,4325
3337,8335
3338,4256
3339,7126
3340,3971
3341,4376
3342,322
3343,3914
3344,9567
3345,1580
3346,4097
3347,2868
3348,7294
3349,8379
3350,526
3351,5773
3352,7895
3353,5033
3354,9959
3355,9959
3356,9959
3357,9959
3358,9959
3359,9959
3360,9959
3361,9959
3362,9959
3363,9959
3364,9959
3365,9959
3366,9959
3367,5690
3368,141
3369,9754
3370,9754
3371,9754
3372,9754
3373,8818
3374,3361
3375,3362
3376,8124
3377,7801
3378,7429
3379,6342
3380,9092
3381,5882
3382,1009
3383,1317
3384,3278
3385,5402
3386,9638
3387,9638
3388,9638
3389,9638
3390,5144
3391,916
3392,2519
3393,4036
3394,3044
3395,9665
3396,9665
3397,9665
3398,9665
3399,7240
3400,6135
3401,2990
3402,5855
3403,6124
3404,3437
3405,7005
3406,7999
3407,8754
3408,5915
3409,3721
3410,3538
3411,538
3412,6348
3413,12
3414,2397
3415,5272
3416,741
3417,764
3418,5311
3419,222
3420,7190
3421,5175
3422,1627
3423,1912
3424,1758
3425,9568
3426,8243
3427,8018
3428,4517
3429,8942
3430,9152
3431,5180
3432,7304
3433,2182
3434,7969
3435,7969
3436,1613
3437,5243
3438,9857
3439,9857
3440,9857
3441,9857
3442,9857
3443,9857
3444,1617
3445,1130
3446,9213
3447,3722
3448,237
3449,1726
3450,217
3451,1499
3452,2896
3453,834
3454,4033
3455,3411
3456,4849
3457,4906
3458,4098
3459,6588
3460,7738
3461,2285
3462,701
3463,3135
3464,1755
3465,4892
3466,404
3467,1794
3468,6928
3469,3719
3470,3224
3471,8297
3472,9524
3473,1030
3474,7828
3475,5221
3476,7147
3477,5307
3478,7834
3479,3194
3480,6120
3481,6130
3482,6021
3483,3060
3484,3085
3485,9737
3486,9737
3487,9737
3488,9737
3489,3018
3490,1319
3491,4329
3492,9432
3493,1587
3494,1629
3495,1972
3496,4151
3497,3541
3498,3799
3499,1770
3500,90
3501,1195
3502,2481
3503,2057
3504,6331
3505,2287
3506,7219
3507,5064
3508,453
3509,9957
3510,9957
3511,9957
3512,9957
3513,9957
3514,9957
3515,9957
3516,9957
3517,9957
3518,9957
3519,9957
3520,9957
3521,1875
3522,2283
3523,1554
3524,4378
3525,1163
3526,1579
3527,4647
3528,3242
3529,9507
3530,9652
3531,9652
3532,9652
3533,9652
3534,4205
3535,3663
3536,5841
3537,187
3538,9923
3539,9923
3540,9923
3541,9923
3542,9923
3543,9923
3544,9923
3545,9923
3546,9923
3547,8806
3548,116
3549,1507
3550,3406
3551,2317
3552,3
3553,3838
3554,7797
3555,3457
3556,3576
3557,3902
3558,1341
3559,4240
3560,1891
3561,9117
3562,694
3563,5936
3564,5242
3565,3354
3566,7506
3567,2165
3568,9673
3569,9673
3570,9673
3571,9673
3572,9165
3573,9341
3574,47
3575,4160
3576,158
3577,4071
3578,7699
3579,4251
3580,7209
3581,944
3582,5720
3583,9236
3584,2004
3585,8102
3586,7007
3587,5631
3588,3324
3589,3630
3590,2015
3591,7401
3592,7576
3593,6821
3594,4845
3595,188
3596,1650
3597,3035
3598,7111
3599,6855
3600,291
3601,7423
3602,2768
3603,9170
3604,1400
3605,7373
3606,9707
3607,9707
3608,9707
3609,9707
3610,7589
3611,8804
3612,9653
3613,9653
3614,9653
3615,9653
3616,5658
3617,7517
3618,5252
3619,7908
3620,386
3621,3975
3622,2806
3623,7139
3624,6190
3625,1850
3626,2129
3627,1514
3628,2250
3629,1910
3630,8078
3631,2148
3632,161
3633,3287
3634,2940
3635,3853
3636,1624
3637,4058
3638,2973
3639,5200
3640,1545
3641,8989
3642,4043
3643,1452
3644,8061
3645,5951
3646,1322
3647,7862
3648,3564
3649,3889
3650,1165
3651,2132
3652,5331
3653,9140
3654,3146
3655,5580
3656,3817
3657,5927
3658,3909
3659,398
3660,3526
3661,8269
3662,4470
3663,9735
3664,9735
3665,9735
3666,9735
3667,9355
3668,1320
3669,3120
3670,1055
3671,8365
3672,8831
3673,1192
3674,2145
3675,1663
3676,1821
3677,5050
3678,9470
3679,3501
3680,2204
3681,1988
3682,2861
3683,9444
3684,9595
3685,9217
3686,7519
3687,846
3688,1083
3689,5300
3690,6995
3691,2106
3692,6139
3693,8396
3694,8325
3695,1212
3696,6814
3697,6916
3698,7230
3699,1877
3700,4295
3701,3730
3702,831
3703,5978
3704,945
3705,5879
3706,1182
3707,9932
3708,9932
3709,9932
3710,9932
3711,9932
3712,9932
3713,9932
3714,9932
3715,9932
3716,9932
3717,5112
3718,4923
3719,4354
3720,3885
3721,9349
3722,3738
3723,3993
3724,7970
3725,5724
3726,1925
3727,9175
3728,9963
3729,9963
3730,9963
3731,9963
3732,9963
3733,9963
3734,9963
3735,9963
3736,9963
3737,9963
3738,9963
3739,9963
3740,9963
3741,3330
3742,3399
3743,2557
3744,1762
3745,6167
3746,3510
3747,1535
3748,4094
3749,403
3750,7030
3751,8127
3752,9223
3753,7806
3754,4891
3755,5274
3756,7952
3757,5160
3758,1397
3759,7001
3760,4896
3761,7781
3762,5298
3763,5640
3764,1532
3765,9941
3766,9941
3767,9941
3768,9941
3769,9941
3770,9941
3771,9941
3772,9941
3773,9941
3774,9941
3775,9941
3776,6857
3777,7393
3778,3172
3779,3405
3780,439
3781,1862
3782,5764
3783,3621
3784,7095
3785,7166
3786,3517
3787,1519
3788,4475
3789,1096
3790,7529
3791,7261
3792,7782
3793,5701
3794,7623
3795,3455
3796,2042
3797,9400
3798,56
3799,1467
3800,3468
3801,9238
3802,2857
3803,322
3804,7968
3805,8167
3806,5031
3807,1349
3808,3579
3809,3209
3810,5513
3811,2988
3812,55
3813,5756
3814,9765
3815,9765
3816,9765
3817,9765
3818,5641
3819,2410
3820,3511
3821,5689
3822,2303
3823,6393
3824,9334
3825,4959
3826,9172
3827,4905
3828,3778
3829,205
3830,538
3831,1181
3832,5009
3833,3329
3834,6397
3835,1019
3836,5757
3837,9597
3838,1861
3839,9363
3840,4267
3841,9796
3842,9796
3843,9796
3844,9796
3845,9796
3846,9762
3847,9762
3848,9762
3849,9762
3850,2209
3851,9057
3852,2705
3853,3382
3854,7331
3855,3136
3856,9210
3857,9599
3858,5810
3859,7498
3860,2283
3861,985
3862,5094
3863,17
3864,2669
3865,9128
3866,9270
3867,2268
3868,6845
3869,3583
3870,5343
3871,7962
3872,3218
3873,4203
3874,5255
3875,1681
3876,5034
3877,4975
3878,1461
3879,7094
3880,5887
3881,5730
3882,4655
3883,8071
3884,4392
3885,3688
3886,8026
3887,1128
3888,1920
3889,4396
3890,1153
3891,2001
3892,2943
3893,5487
3894,3785
3895,4988
3896,8069
3897,4289
3898,9841
3899,9841
3900,9841
3901,9841
3902,9841
3903,9841
3904,2293
3905,7485
3906,7137
3907,3897
3908,2331
3909,914
3910,5026
3911,3174
3912,3553
3913,5928
3914,7328
3915,5786
3916,5249
3917,1989
3918,7917
3919,1515
3920,4193
3921,3161
3922,7097
3923,4120
3924,6974
3925,156
3926,5357
3927,900
3928,3428
3929,1368
3930,8265
3931,3699
3932,9149
3933,8033
3934,5363
3935,5885
3936,1018
3937,2249
3938,4107
3939,1184
3940,3983
3941,3998
3942,934
3943,6003
3944,1678
3945,6888
3946,5090
3947,1452
3948,5793
3949,3900
3950,3184
3951,3477
3952,10
3953,1670
3954,6033
3955,3140
3956,2143
3957,1937
3958,4884
3959,2701
3960,3253
3961,6969
3962,6940
3963,9999
3964,9999
3965,9999
3966,9999
3967,9999
3968,9999
3969,9999
3970,9999
3971,9999
3972,9999
3973,9999
3974,9999
3975,9999
3976,9999
3977,9999
3978,9999
3979,9999
3980,9999
3981,9999
3982,9999
3983,9999
3984,9999
3985,9999
3986,9999
3987,9999
3988,9999
3989,9999
3990,9999
3991,9999
3992,9999
3993,9999
3994,9999
3995,9999
3996,9999
3997,9999
3998,9999
3999,9999
4000,9999
4001,9999
4002,9999
4003,9999
4004,9999
4005,9999
4006,9999
4007,9999
4008,5276
4009,4082
4010,7951
4011,9484
4012,3796
4013,6221
4014,2144
4015,1269
4016,1699
4017,7789
4018,1227
4019,3320
4020,254
4021,9610
4022,9610
4023,9610
4024,5664
4025,1181
4026,4038
4027,5106
4028,299
4029,2283
4030,2146
4031,7690
4032,4944
4033,886
4034,9438
4035,2997
4036,8278
4037,3975
4038,5864
4039,94
4040,1037
4041,140
4042,2295
4043,8010
4044,7462
4045,5647
4046,2890
4047,1855
4048,8946
4049,9973
4050,9973
4051,9973
4052,9973
4053,9973
4054,9973
4055,9973
4056,9973
4057,9973
4058,9973
4059,9973
4060,9973
4061,9973
4062,9973
4063,9973
4064,77
4065,224
4066,3302
4067,234
4068,9819
4069,9819
4070,9819
4071,9819
4072,9819
4073,9618
4074,9618
4075,9618
4076,6917
4077,1352
4078,2829
4079,9834
4080,9834
4081,9834
4082,9834
4083,9834
4084,9834
4085,5770
4086,9559
4087,1326
4088,9911
4089,9911
4090,9911
4091,9911
4092,9911
4093,9911
4094,9911
4095,9911
4096,9804
4097,9804
4098,9804
4099,9804
4100,9804
4101,3430
4102,7098
4103,1000
4104,2739
4105,4133
4106,1063
4107,9732
4108,9732
4109,9732
4110,9732
4111,2037
4112,3957
4113,7449
4114,4304
4115,25
4116,4898
4117,7528
4118,9859
4119,9859
4120,9859
4121,9859
4122,9859
4123,9859
4124,5161
4125,20
4126,3191
4127,1965
4128,8844
4129,5237
4130,1071
4131,1296
4132,8105
4133,2024
4134,5364
4135,2485
4136,3058
4137,2088
4138,5599
4139,7607
4140,3182
4141,2705
4142,870
4143,8339
4144,8339
4145,9200
4146,6061
4147,1087
4148,6199
4149,125
4150,1651
4151,2818
4152,6723
4153,1850
4154,9256
4155,7330
4156,4269
4157,7060
4158,7432
4159,6276
4160,6634
4161,3248
4162,1243
4163,2242
4164,7326
4165,593
4166,3411
4167,9856
4168,9856
4169,9856
4170,9856
4171,9856
4172,9856
4173,7561
4174,9167
4175,3996
4176,5874
4177,2882
4178,3445
4179,1271
4180,5074
4181,9306
4182,7507
4183,9460
4184,6844
4185,3745
4186,3425
4187,4397
4188,8267
4189,6817
4190,4933
4191,5246
4192,1760
4193,6254
4194,405
4195,6905
4196,1648
4197,9691
4198,9691
4199,9691
4200,9691
4201,3575
4202,128
4203,7221
4204,1600
4205,4853
4206,8981
4207,8142
4208,5947
4209,2354
4210,6094
4211,396
4212,7578
4213,3558
4214,5220
4215,6053
4216,3127
4217,1776
4218,2166
4219,8397
4220,8041
4221,1482
4222,7922
4223,1086
4224,9925
4225,9925
4226,9925
4227,9925
4228,9925
4229,9925
4230,9925
4231,9925
4232,9925
4233,2158
4234,1735
4235,4415
4236,4935
4237,2501
4238,8193
4239,6102
4240,4110
4241,3101
4242,1048
4243,8330
4244,3144
4245,8389
4246,6106
4247,6647
4248,2412
4249,3598
4250,8911
4251,3698
4252,9968
4253,9968
4254,9968
4255,9968
4256,9968
4257,9968
4258,9968
4259,9968
4260,9968
4261,9968
4262,9968
4263,9968
4264,9968
4265,9968
4266,3499
4267,7907
4268,6816
4269,970
4270,8910
4271,8107
4272,570
4273,6828
4274,5611
4275,8321
4276,4198
4277,859
4278,8103
4279,1399
4280,5158
4281,6559
4282,9337
4283,3450
4284,2821
4285,3031
4286,5917
4287,7935
4288,1588
4289,9004
4290,6001
4291,3654
4292,3212
4293,4157
4294,6194
4295,4182
4296,3902
4297,5652
4298,4271
4299,4918
4300,4814
4301,3609
4302,3934
4303,2272
4304,7723
4305,2484
4306,1249
4307,8271
4308,5642
4309,2007
4310,3016
4311,3551
4312,6185
4313,5227
4314,7568
4315,7201
4316,3437
4317,1213
4318,547
4319,1293
4320,4014
4321,5918
4322,1165
4323,8880
4324,9220
4325,778
4326,7424
4327,4993
4328,1472
4329,2849
4330,6154
4331,1579
4332,6151
4333,6932
4334,5974
4335,3389
4336,9254
4337,5005
4338,4837
4339,1941
4340,1047
4341,4365
4342,151
4343,7257
4344,251
4345,3237
4346,2344
4347,2863
4348,1084
4349,5600
4350,3476
4351,5461
4352,1008
4353,89
4354,2256
4355,877
4356,2271
4357,1735
4358,2142
4359,5811
4360,4287
4361,6963
4362,9696
4363,9696
4364,9696
4365,9696
4366,3796
4367,7028
4368,3002
4369,9818
4370,9818
4371,9818
4372,9818
4373,9818
4374,9083
4375,1911
4376,2508
4377,4048
4378,5377
4379,1853
4380,1645
4381,3482
4382,5040
4383,6815
4384,9008
4385,3018
4386,4088
4387,3890
4388,6597
4389,3352
4390,7034
4391,5784
4392,6838
4393,2281
4394,5389
4395,7766
4396,128
4397,3104
4398,1369
4399,185
4400,525
4401,4839
4402,4084
4403,5197
4404,6825
4405,9736
4406,9736
4407,9736
4408,9736
4409,2894
4410,826
4411,9602
4412,9602
4413,9602
4414,584
4415,7124
4416,4020
4417,3691
4418,5888
4419,7688
4420,1486
4421,5412
4422,3607
4423,7955
4424,7648
4425,6352
4426,2971
4427,8372
4428,1433
4429,5626
4430,8040
4431,1900
4432,159
4433,5051
4434,7701
4435,7837
4436,7041
4437,5806
4438,3254
4439,8896
4440,5546
4441,4357
4442,4081
4443,3556
4444,5225
4445,3657
4446,5731
4447,7444
4448,7347
4449,6893
4450,5306
4451,2111
4452,1620
4453,7018
4454,716
4455,2562
4456,3306
4457,6098
4458,6180
4459,8980
4460,8338
4461,1086
4462,1940
4463,6260
4464,5656
4465,310
4466,1344
4467,4374
4468,7906
4469,9516
4470,929
4471,423
4472,1295
4473,6321
4474,5865
4475,1081
4476,1552
4477,1447
4478,9760
4479,9760
4480,9760
4481,9760
4482,7882
4483,2901
4484,6934
4485,5922
4486,9897
4487,9897
4488,9897
4489,9897
4490,9897
4491,9897
4492,9897
4493,3133
4494,7594
4495,4037
4496,2826
4497,3871
4498,9408
4499,5897
4500,6150
4501,8877
4502,6763
4503,5165
4504,3065
4505,879
4506,9427
4507,838
4508,2927
4509,9316
4510,8231
4511,1413
4512,2923
4513,3815
4514,1480
4515,9787
4516,1170
4517,7151
4518,6921
4519,4493
4520,5949
4521,9512
4522,3012
4523,6110
4524,3664
4525,2176
4526,341
4527,2989
4528,8298
4529,7958
4530,4042
4531,4932
4532,1477
4533,7470
4534,7352
4535,2999
4536,3119
4537,9476
4538,8834
4539,546
4540,7652
4541,4975
4542,1453
4543,907
4544,3967
4545,110
4546,337
4547,8355
4548,8936
4549,3761
4550,7932
4551,9658
4552,9658
4553,9658
4554,9658
4555,1655
4556,7108
4557,7640
4558,5979
4559,2266
4560,3929
4561,1150
4562,9087
4563,5225
4564,7913
4565,4021
4566,3285
4567,1470
4568,7637
4569,3478
4570,1196
4571,7759
4572,4947
4573,890
4574,880
4575,3089
4576,3081
4577,598
4578,565
4579,3827
4580,345
4581,7019
4582,1991
4583,3732
4584,9105
4585,3173
4586,5958
4587,8079
4588,3338
4589,2920
4590,2376
4591,9903
4592,9903
4593,9903
4594,9903
4595,9903
4596,9903
4597,9903
4598,9903
4599,3629
4600,5959
4601,1781
4602,5537
4603,9812
4604,9812
4605,9812
4606,9812
4607,9812
4608,1922
4609,2276
4610,5987
4611,6339
4612,7520
4613,7864
4614,3372
4615,5182
4616,7391
4617,6056
4618,1714
4619,7886
4620,41
4621,863
4622,5636
4623,7206
4624,7460
4625,7329
4626,6885
4627,8347
4628,7596
4629,9230
4630,1559
4631,7663
4632,4244
4633,6148
4634,7619
4635,3297
4636,3809
4637,7015
4638,647
4639,2352
4640,2057
4641,9073
4642,4135
4643,1575
4644,7565
4645,708
4646,5230
4647,8705
4648,5476
4649,5568
4650,3292
4651,1460
4652,8837
4653,1738
